,time,Open,High,Low,Close,Volume,stock_code,ric_code,uuid,last_modified_date
185,2024-05-04 08:00:00+08:00,191.845,196.288,190.209,191.598,2610,HSI,^HSI,11526194430081325444,2025-06-02 02:30:39.625027+08:00
186,2024-05-05 08:00:00+08:00,181.76,187.706,174.948,183.329,4526,HSI,^HSI,16826865648119209419,2025-06-02 02:30:39.625027+08:00
187,2024-05-06 08:00:00+08:00,153.706,158.933,153.483,155.758,6638,HSI,^HSI,16100653912352918825,2025-06-02 02:30:39.625027+08:00
188,2024-05-07 08:00:00+08:00,106.912,115.381,99.5704,102.201,3538,HSI,^HSI,14710098133946041059,2025-06-02 02:30:39.625027+08:00
189,2024-05-08 08:00:00+08:00,145.669,145.752,144.164,144.645,5609,HSI,^HSI,17342353602916720613,2025-06-02 02:30:39.625027+08:00
190,2024-05-09 08:00:00+08:00,144.903,153.665,141.016,145.057,7893,HSI,^HSI,17893523536769528117,2025-06-02 02:30:39.625027+08:00
191,2024-05-10 08:00:00+08:00,166.667,167.309,166.411,167.107,3446,HSI,^HSI,3467871926760911530,2025-06-02 02:30:39.625027+08:00
192,2024-05-11 08:00:00+08:00,110.158,116.979,104.914,116.272,7729,HSI,^HSI,6108006298577929926,2025-06-02 02:30:39.625027+08:00
193,2024-05-12 08:00:00+08:00,102.447,108.665,102.309,104.865,8186,HSI,^HSI,1860820847771601942,2025-06-02 02:30:39.625027+08:00
194,2024-05-13 08:00:00+08:00,101.786,105.183,98.283,101.294,2543,HSI,^HSI,15931456889734410481,2025-06-02 02:30:39.625027+08:00
195,2024-05-14 08:00:00+08:00,175.042,182.612,170.43,180.127,5517,HSI,^HSI,7057303338907394990,2025-06-02 02:30:39.625027+08:00
196,2024-05-15 08:00:00+08:00,144.754,154.307,139.701,150.648,9575,HSI,^HSI,3068034670052648307,2025-06-02 02:30:39.625027+08:00
197,2024-05-16 08:00:00+08:00,141.1,150.554,140.982,145.621,8544,HSI,^HSI,8414607890934873620,2025-06-02 02:30:39.625027+08:00
198,2024-05-17 08:00:00+08:00,112.012,115.248,107.52,113.691,6096,HSI,^HSI,68330735014324588,2025-06-02 02:30:39.625027+08:00
199,2024-05-18 08:00:00+08:00,109.076,110.964,99.316,108.468,8452,HSI,^HSI,1559410999829184948,2025-06-02 02:30:39.625027+08:00
200,2024-05-19 08:00:00+08:00,176.233,183.572,170.056,175.928,3300,HSI,^HSI,4813658829320222315,2025-06-02 02:30:39.625027+08:00
201,2024-05-20 08:00:00+08:00,129.378,132.933,123.96,127.882,9579,HSI,^HSI,17571204817783725201,2025-06-02 02:30:39.625027+08:00
202,2024-05-21 08:00:00+08:00,138.995,140.114,130.711,132.37,4756,HSI,^HSI,6183901521224862367,2025-06-02 02:30:39.625027+08:00
203,2024-05-22 08:00:00+08:00,185.031,185.473,183.305,184.564,3218,HSI,^HSI,13640709402444650331,2025-06-02 02:30:39.625027+08:00
204,2024-05-23 08:00:00+08:00,192.209,194.934,183.185,184.046,7308,HSI,^HSI,8681025354130655553,2025-06-02 02:30:39.625027+08:00
205,2024-05-24 08:00:00+08:00,183.725,190.548,183.514,184.703,6403,HSI,^HSI,1057787595000781399,2025-06-02 02:30:39.625027+08:00
206,2024-05-25 08:00:00+08:00,174.764,181.504,171.679,174.246,5814,HSI,^HSI,16855310771696489421,2025-06-02 02:30:39.625027+08:00
207,2024-05-26 08:00:00+08:00,158.658,168.348,153.547,161.529,7288,HSI,^HSI,11159073409660361511,2025-06-02 02:30:39.625027+08:00
208,2024-05-27 08:00:00+08:00,128.409,130.831,120.271,121.232,3180,HSI,^HSI,11377485920054317515,2025-06-02 02:30:39.625027+08:00
209,2024-05-28 08:00:00+08:00,171.22,178.557,161.622,169.571,9440,HSI,^HSI,6438777028178016080,2025-06-02 02:30:39.625027+08:00
210,2024-05-29 08:00:00+08:00,153.365,157.182,148.894,154.315,8379,HSI,^HSI,4724506612968299057,2025-06-02 02:30:39.625027+08:00
211,2024-05-30 08:00:00+08:00,139.596,147.089,131.932,135.75,7441,HSI,^HSI,10983731746397601075,2025-06-02 02:30:39.625027+08:00
212,2024-05-31 08:00:00+08:00,185.205,194.089,184.819,189.322,4354,HSI,^HSI,8539394181072772799,2025-06-02 02:30:39.625027+08:00
213,2024-06-01 08:00:00+08:00,168.306,174.893,159.419,161.606,6405,HSI,^HSI,1002778789328202573,2025-06-02 02:30:39.625027+08:00
214,2024-06-02 08:00:00+08:00,117.148,120.368,111.849,116.917,2068,HSI,^HSI,7693377569572814169,2025-06-02 02:30:39.625027+08:00
215,2024-06-03 08:00:00+08:00,112.73,119.026,108.419,112.176,5696,HSI,^HSI,5696828626246984964,2025-06-02 02:30:39.625027+08:00
216,2024-06-04 08:00:00+08:00,129.069,137.75,128.803,134.009,9220,HSI,^HSI,13659392684058255026,2025-06-02 02:30:39.625027+08:00
217,2024-06-05 08:00:00+08:00,130.413,133.999,129.321,132.049,1318,HSI,^HSI,17671387936431890244,2025-06-02 02:30:39.625027+08:00
218,2024-06-06 08:00:00+08:00,160.469,166.24,156.9,164.353,1856,HSI,^HSI,864166790269396036,2025-06-02 02:30:39.625027+08:00
219,2024-06-07 08:00:00+08:00,129.042,132.637,124.228,130.653,6874,HSI,^HSI,1396155191489409964,2025-06-02 02:30:39.625027+08:00
220,2024-06-08 08:00:00+08:00,139.235,140.702,129.689,138.241,3340,HSI,^HSI,5131881463283102284,2025-06-02 02:30:39.625027+08:00
221,2024-06-09 08:00:00+08:00,114.449,118.767,112.61,116.082,2592,HSI,^HSI,13066501376831453812,2025-06-02 02:30:39.625027+08:00
222,2024-06-10 08:00:00+08:00,155.984,163.048,148.76,160.601,5406,HSI,^HSI,11602693044709729624,2025-06-02 02:30:39.625027+08:00
223,2024-06-11 08:00:00+08:00,155.153,155.295,146.977,153.728,5766,HSI,^HSI,9634970343244440293,2025-06-02 02:30:39.625027+08:00
224,2024-06-12 08:00:00+08:00,188.019,194.83,183.293,194.533,5746,HSI,^HSI,13409229934095916004,2025-06-02 02:30:39.625027+08:00
225,2024-06-13 08:00:00+08:00,140.569,148.385,132.619,135.797,9069,HSI,^HSI,620797517247891766,2025-06-02 02:30:39.625027+08:00
226,2024-06-14 08:00:00+08:00,162.051,164.494,159.922,164.476,7057,HSI,^HSI,8611999905788564429,2025-06-02 02:30:39.625027+08:00
227,2024-06-15 08:00:00+08:00,176.1,179.649,169.979,173.147,3507,HSI,^HSI,9772795559254539930,2025-06-02 02:30:39.625027+08:00
228,2024-06-16 08:00:00+08:00,161.987,165.692,157.932,161.711,4776,HSI,^HSI,7810574938609901544,2025-06-02 02:30:39.625027+08:00
229,2024-06-17 08:00:00+08:00,153.295,155.477,144.76,153.972,7962,HSI,^HSI,7039346463613890374,2025-06-02 02:30:39.625027+08:00
230,2024-06-18 08:00:00+08:00,128.837,131.367,123.945,129.913,3363,HSI,^HSI,13023319250700208328,2025-06-02 02:30:39.625027+08:00
231,2024-06-19 08:00:00+08:00,176.467,178.004,169.06,170.931,2576,HSI,^HSI,15813154943915408898,2025-06-02 02:30:39.625027+08:00
232,2024-06-20 08:00:00+08:00,199.134,206.931,190.216,201.481,4419,HSI,^HSI,5899022029737809794,2025-06-02 02:30:39.625027+08:00
233,2024-06-21 08:00:00+08:00,185.038,194.314,180.462,184.764,4758,HSI,^HSI,11975651349732851756,2025-06-02 02:30:39.625027+08:00
234,2024-06-22 08:00:00+08:00,113.889,121.759,110.541,112.794,6516,HSI,^HSI,7708371579110602281,2025-06-02 02:30:39.625027+08:00
235,2024-06-23 08:00:00+08:00,136.035,139.515,135.623,137.441,2264,HSI,^HSI,9690636540157327850,2025-06-02 02:30:39.625027+08:00
236,2024-06-24 08:00:00+08:00,124.235,129.519,123.58,127.137,9928,HSI,^HSI,3711053772673823845,2025-06-02 02:30:39.625027+08:00
237,2024-06-25 08:00:00+08:00,166.683,175.245,166.533,175.17,2420,HSI,^HSI,14109659799406338816,2025-06-02 02:30:39.625027+08:00
238,2024-06-26 08:00:00+08:00,121.833,124.629,121.539,122.645,8917,HSI,^HSI,510582064554693333,2025-06-02 02:30:39.625027+08:00
239,2024-06-27 08:00:00+08:00,141.835,146.517,133.584,143.505,8589,HSI,^HSI,10253204938834969752,2025-06-02 02:30:39.625027+08:00
240,2024-06-28 08:00:00+08:00,112.573,122.236,110.305,112.672,2403,HSI,^HSI,7646831394343367862,2025-06-02 02:30:39.625027+08:00
241,2024-06-29 08:00:00+08:00,143.047,149.462,137.946,138.543,6799,HSI,^HSI,8215171199971329772,2025-06-02 02:30:39.625027+08:00
242,2024-06-30 08:00:00+08:00,174.526,179.293,168.051,175.812,4852,HSI,^HSI,16836254338949889895,2025-06-02 02:30:39.625027+08:00
243,2024-07-01 08:00:00+08:00,169.224,177.238,167.952,169.267,2624,HSI,^HSI,4384593322411781520,2025-06-02 02:30:39.625027+08:00
244,2024-07-02 08:00:00+08:00,106.639,115.105,99.0415,109.763,5119,HSI,^HSI,2687418387553381438,2025-06-02 02:30:39.625027+08:00
245,2024-07-03 08:00:00+08:00,159.755,167.417,158.157,163.829,5562,HSI,^HSI,10953755386789390309,2025-06-02 02:30:39.625027+08:00
246,2024-07-04 08:00:00+08:00,175.941,183.733,166.938,167.242,7052,HSI,^HSI,17796799783951936555,2025-06-02 02:30:39.625027+08:00
247,2024-07-05 08:00:00+08:00,166.178,174.031,166.037,170.382,1663,HSI,^HSI,15511403587596566818,2025-06-02 02:30:39.625027+08:00
248,2024-07-06 08:00:00+08:00,167.029,169.305,157.638,166.705,7339,HSI,^HSI,14169424726786371530,2025-06-02 02:30:39.625027+08:00
249,2024-07-07 08:00:00+08:00,151.374,155.159,142.924,143.91,4067,HSI,^HSI,7456795210079498200,2025-06-02 02:30:39.625027+08:00
250,2024-07-08 08:00:00+08:00,143.004,150.937,138.796,143.547,4000,HSI,^HSI,8285320386565364810,2025-06-02 02:30:39.625027+08:00
251,2024-07-09 08:00:00+08:00,109.325,110.292,101.402,106.291,3634,HSI,^HSI,12542210484771971802,2025-06-02 02:30:39.625027+08:00
252,2024-07-10 08:00:00+08:00,157.551,166.059,152.479,165.933,5579,HSI,^HSI,7338057076929071776,2025-06-02 02:30:39.625027+08:00
253,2024-07-11 08:00:00+08:00,149.611,158.709,140.08,147.682,8066,HSI,^HSI,3483652109910773684,2025-06-02 02:30:39.625027+08:00
254,2024-07-12 08:00:00+08:00,138.658,140.175,138.161,140.065,5023,HSI,^HSI,8009072397784600884,2025-06-02 02:30:39.625027+08:00
255,2024-07-13 08:00:00+08:00,197.543,203.47,191.615,199.371,9429,HSI,^HSI,16385768775268624670,2025-06-02 02:30:39.625027+08:00
256,2024-07-14 08:00:00+08:00,164.253,170.569,159.569,166.265,4355,HSI,^HSI,12686905383632731947,2025-06-02 02:30:39.625027+08:00
257,2024-07-15 08:00:00+08:00,193.988,197.661,187.958,196.951,1837,HSI,^HSI,14790218956771348854,2025-06-02 02:30:39.625027+08:00
258,2024-07-16 08:00:00+08:00,180.751,181.48,176.63,179.27,9603,HSI,^HSI,4494019700933650634,2025-06-02 02:30:39.625027+08:00
259,2024-07-17 08:00:00+08:00,112.972,120.949,105.663,105.725,5618,HSI,^HSI,12538413923715276375,2025-06-02 02:30:39.625027+08:00
260,2024-07-18 08:00:00+08:00,191.907,193.864,184.087,193.717,7657,HSI,^HSI,17337343363767160962,2025-06-02 02:30:39.625027+08:00
261,2024-07-19 08:00:00+08:00,116.915,119.359,116.678,118.069,7653,HSI,^HSI,4649589635373861208,2025-06-02 02:30:39.625027+08:00
262,2024-07-20 08:00:00+08:00,195.92,202.589,191.18,194.867,4172,HSI,^HSI,4858445537328508,2025-06-02 02:30:39.625027+08:00
263,2024-07-21 08:00:00+08:00,105.095,107.718,103.528,103.879,6137,HSI,^HSI,3240137184133170594,2025-06-02 02:30:39.625027+08:00
264,2024-07-22 08:00:00+08:00,113.082,119.594,104.524,115.047,3985,HSI,^HSI,4324252148744835719,2025-06-02 02:30:39.625027+08:00
265,2024-07-23 08:00:00+08:00,164.172,169.545,163.9,163.917,2426,HSI,^HSI,12556907487366419825,2025-06-02 02:30:39.625027+08:00
266,2024-07-24 08:00:00+08:00,154.88,157.738,150.097,156.324,1932,HSI,^HSI,6487600254680773785,2025-06-02 02:30:39.625027+08:00
267,2024-07-25 08:00:00+08:00,171.021,176.265,170.009,172.415,9487,HSI,^HSI,15881889584782211213,2025-06-02 02:30:39.625027+08:00
268,2024-07-26 08:00:00+08:00,162.538,172.294,157.333,166.906,8554,HSI,^HSI,12735943748873871414,2025-06-02 02:30:39.625027+08:00
269,2024-07-27 08:00:00+08:00,130.531,136.677,127.856,133.279,3377,HSI,^HSI,11537267883458585298,2025-06-02 02:30:39.625027+08:00
270,2024-07-28 08:00:00+08:00,169.793,172.83,167.713,168.05,9762,HSI,^HSI,17162437718407542394,2025-06-02 02:30:39.625027+08:00
271,2024-07-29 08:00:00+08:00,158.714,160.43,148.722,159.293,3180,HSI,^HSI,12199007814754311452,2025-06-02 02:30:39.625027+08:00
272,2024-07-30 08:00:00+08:00,123.125,133.039,117.964,128.925,2465,HSI,^HSI,14093204946262801910,2025-06-02 02:30:39.625027+08:00
273,2024-07-31 08:00:00+08:00,176.493,177.101,174.869,175.6,3078,HSI,^HSI,2759725175298071422,2025-06-02 02:30:39.625027+08:00
274,2024-08-01 08:00:00+08:00,124.271,128.437,115.842,116.98,3595,HSI,^HSI,7018613428401833155,2025-06-02 02:30:39.625027+08:00
275,2024-08-02 08:00:00+08:00,131.885,140.011,130.988,131.03,8940,HSI,^HSI,17657785289709629208,2025-06-02 02:30:39.625027+08:00
276,2024-08-03 08:00:00+08:00,156.313,162.929,147.899,162.264,1643,HSI,^HSI,1464421328590570780,2025-06-02 02:30:39.625027+08:00
277,2024-08-04 08:00:00+08:00,155.614,161.617,154.111,157.486,5088,HSI,^HSI,14923943176905451187,2025-06-02 02:30:39.625027+08:00
278,2024-08-05 08:00:00+08:00,178.868,184.317,175.912,180.87,1932,HSI,^HSI,642115112114971727,2025-06-02 02:30:39.625027+08:00
279,2024-08-06 08:00:00+08:00,146.364,147.373,138.057,140.256,2768,HSI,^HSI,9052289707221914988,2025-06-02 02:30:39.625027+08:00
280,2024-08-07 08:00:00+08:00,118.605,119.503,110.238,114.694,2742,HSI,^HSI,15669971145861292209,2025-06-02 02:30:39.625027+08:00
281,2024-08-08 08:00:00+08:00,128.988,136.217,126.019,133.135,7579,HSI,^HSI,2771346295292999658,2025-06-02 02:30:39.625027+08:00
282,2024-08-09 08:00:00+08:00,137.927,145.372,137.322,142.39,7915,HSI,^HSI,13635284082692080063,2025-06-02 02:30:39.625027+08:00
283,2024-08-10 08:00:00+08:00,119.45,120.785,113.128,117.709,4524,HSI,^HSI,12148304890616013709,2025-06-02 02:30:39.625027+08:00
284,2024-08-11 08:00:00+08:00,182.593,190.689,176.808,177.545,9850,HSI,^HSI,5298487340030031597,2025-06-02 02:30:39.625027+08:00
285,2024-08-12 08:00:00+08:00,186.208,191.019,176.381,189.035,2508,HSI,^HSI,10379577680086392419,2025-06-02 02:30:39.625027+08:00
286,2024-08-13 08:00:00+08:00,127.09,131.126,123.296,130.752,5542,HSI,^HSI,15974539681273918861,2025-06-02 02:30:39.625027+08:00
287,2024-08-14 08:00:00+08:00,131.524,135.139,126.608,128.06,4476,HSI,^HSI,14628402094619086564,2025-06-02 02:30:39.625027+08:00
288,2024-08-15 08:00:00+08:00,116.799,120.657,112.476,119.351,6625,HSI,^HSI,10001547251318464527,2025-06-02 02:30:39.625027+08:00
289,2024-08-16 08:00:00+08:00,115.552,119.664,113.534,118.188,9291,HSI,^HSI,11434294005647469694,2025-06-02 02:30:39.625027+08:00
290,2024-08-17 08:00:00+08:00,134.681,138.134,133.568,137.897,9980,HSI,^HSI,8759761672739393234,2025-06-02 02:30:39.625027+08:00
291,2024-08-18 08:00:00+08:00,141.849,148.183,135.73,137.239,2481,HSI,^HSI,12963925727803466305,2025-06-02 02:30:39.625027+08:00
292,2024-08-19 08:00:00+08:00,196.653,205.124,195.891,197.228,9557,HSI,^HSI,11594996973081366252,2025-06-02 02:30:39.625027+08:00
293,2024-08-20 08:00:00+08:00,151.482,158.097,143.159,155.467,4060,HSI,^HSI,15832565801550648021,2025-06-02 02:30:39.625027+08:00
294,2024-08-21 08:00:00+08:00,106.717,108.537,100.4,107.938,6080,HSI,^HSI,9527982127884774282,2025-06-02 02:30:39.625027+08:00
295,2024-08-22 08:00:00+08:00,119.037,128.848,117.421,122.192,3970,HSI,^HSI,12823393196280245686,2025-06-02 02:30:39.625027+08:00
296,2024-08-23 08:00:00+08:00,188.913,198.306,187.515,190.859,3882,HSI,^HSI,13710952054672360572,2025-06-02 02:30:39.625027+08:00
297,2024-08-24 08:00:00+08:00,107.509,113.402,103.384,110.217,5186,HSI,^HSI,16286755502981600466,2025-06-02 02:30:39.625027+08:00
298,2024-08-25 08:00:00+08:00,183.538,186.706,175.286,186.589,6035,HSI,^HSI,3024601015174586651,2025-06-02 02:30:39.625027+08:00
299,2024-08-26 08:00:00+08:00,181.497,188.507,179.434,182.683,8969,HSI,^HSI,9677558641775736855,2025-06-02 02:30:39.625027+08:00
300,2024-08-27 08:00:00+08:00,198.11,202.3,191.815,197.59,3477,HSI,^HSI,3306495927193834069,2025-06-02 02:30:39.625027+08:00
301,2024-08-28 08:00:00+08:00,168.504,175.485,159.12,175.4,5383,HSI,^HSI,14312270917136866444,2025-06-02 02:30:39.625027+08:00
302,2024-08-29 08:00:00+08:00,142.162,148.389,132.93,146.678,3155,HSI,^HSI,1227946160906695648,2025-06-02 02:30:39.625027+08:00
303,2024-08-30 08:00:00+08:00,171.656,177.733,163.708,177.122,7151,HSI,^HSI,3981785095781226554,2025-06-02 02:30:39.625027+08:00
304,2024-08-31 08:00:00+08:00,133.986,142.042,128.157,130.684,9079,HSI,^HSI,8248026995777376546,2025-06-02 02:30:39.625027+08:00
305,2024-09-01 08:00:00+08:00,107.841,114.317,105.692,109.639,8438,HSI,^HSI,10050776822901501863,2025-06-02 02:30:39.625027+08:00
306,2024-09-02 08:00:00+08:00,165.627,169.602,160.223,168.381,3616,HSI,^HSI,1432438800732732490,2025-06-02 02:30:39.625027+08:00
307,2024-09-03 08:00:00+08:00,188.649,194.508,179.124,190.057,6892,HSI,^HSI,2535625943651952254,2025-06-02 02:30:39.625027+08:00
308,2024-09-04 08:00:00+08:00,165.018,167.285,160.008,165.112,4350,HSI,^HSI,14848309876088782035,2025-06-02 02:30:39.625027+08:00
309,2024-09-05 08:00:00+08:00,151.057,153.136,142.911,145.43,6601,HSI,^HSI,11081219550854862146,2025-06-02 02:30:39.625027+08:00
310,2024-09-06 08:00:00+08:00,175.922,181.775,170.273,175.235,9971,HSI,^HSI,716743373226869833,2025-06-02 02:30:39.625027+08:00
311,2024-09-07 08:00:00+08:00,185.059,185.158,175.503,180.291,9234,HSI,^HSI,5018856947322015523,2025-06-02 02:30:39.625027+08:00
312,2024-09-08 08:00:00+08:00,128.281,135.952,127.245,133.44,3463,HSI,^HSI,17730767679172841141,2025-06-02 02:30:39.625027+08:00
313,2024-09-09 08:00:00+08:00,114.089,123.806,111.156,114.305,9849,HSI,^HSI,5756333112796124300,2025-06-02 02:30:39.625027+08:00
314,2024-09-10 08:00:00+08:00,165.295,173.219,157.435,169.063,9807,HSI,^HSI,6499431962115106827,2025-06-02 02:30:39.625027+08:00
315,2024-09-11 08:00:00+08:00,158.813,166.746,148.908,166.384,6048,HSI,^HSI,2077753984124605714,2025-06-02 02:30:39.625027+08:00
316,2024-09-12 08:00:00+08:00,146.852,156.825,137.432,139.363,7263,HSI,^HSI,17580236689614912324,2025-06-02 02:30:39.625027+08:00
317,2024-09-13 08:00:00+08:00,145.383,145.513,141.559,142.448,1845,HSI,^HSI,16400491650072609871,2025-06-02 02:30:39.625027+08:00
318,2024-09-14 08:00:00+08:00,155.795,159.37,151.342,153.516,9115,HSI,^HSI,9317440034822930351,2025-06-02 02:30:39.625027+08:00
319,2024-09-15 08:00:00+08:00,169.307,175.637,160.231,161.55,1742,HSI,^HSI,367068610945724140,2025-06-02 02:30:39.625027+08:00
320,2024-09-16 08:00:00+08:00,158.381,165.012,150.883,163.087,6697,HSI,^HSI,1003719036650873824,2025-06-02 02:30:39.625027+08:00
321,2024-09-17 08:00:00+08:00,141.265,141.955,139.936,141.661,7811,HSI,^HSI,12650584548269673189,2025-06-02 02:30:39.625027+08:00
322,2024-09-18 08:00:00+08:00,108.734,108.976,104.643,106.778,8331,HSI,^HSI,16817690275500335042,2025-06-02 02:30:39.625027+08:00
323,2024-09-19 08:00:00+08:00,131.875,132.728,129.666,130.992,4091,HSI,^HSI,1608394686879968423,2025-06-02 02:30:39.625027+08:00
324,2024-09-20 08:00:00+08:00,181.015,189.867,178.098,180.641,7809,HSI,^HSI,3929608883815270169,2025-06-02 02:30:39.625027+08:00
325,2024-09-21 08:00:00+08:00,186.098,193.671,180.286,192.729,5634,HSI,^HSI,13321059562472004182,2025-06-02 02:30:39.625027+08:00
326,2024-09-22 08:00:00+08:00,156.933,157.142,150.48,153.822,3242,HSI,^HSI,17808711393207103700,2025-06-02 02:30:39.625027+08:00
327,2024-09-23 08:00:00+08:00,113.371,119.068,107.227,108.313,9367,HSI,^HSI,13422999913808427179,2025-06-02 02:30:39.625027+08:00
328,2024-09-24 08:00:00+08:00,135.288,139.314,126.943,137.604,4562,HSI,^HSI,7325023259382587298,2025-06-02 02:30:39.625027+08:00
329,2024-09-25 08:00:00+08:00,196.202,198.671,187.381,189.67,7078,HSI,^HSI,11397595238223774641,2025-06-02 02:30:39.625027+08:00
330,2024-09-26 08:00:00+08:00,124.55,131.881,119.996,125.132,4094,HSI,^HSI,9455885013318503656,2025-06-02 02:30:39.625027+08:00
331,2024-09-27 08:00:00+08:00,173.28,176.968,172.753,173.18,9467,HSI,^HSI,10479431568615474896,2025-06-02 02:30:39.625027+08:00
332,2024-09-28 08:00:00+08:00,110.505,118.437,102.619,113.509,9837,HSI,^HSI,10882651532028139201,2025-06-02 02:30:39.625027+08:00
333,2024-09-29 08:00:00+08:00,175.706,182.156,170.592,181.977,5225,HSI,^HSI,6527325428220258941,2025-06-02 02:30:39.625027+08:00
334,2024-09-30 08:00:00+08:00,160.658,160.881,159.772,160.311,3170,HSI,^HSI,17129928253692193028,2025-06-02 02:30:39.625027+08:00
335,2024-10-01 08:00:00+08:00,157.371,159.586,153.267,155.409,5217,HSI,^HSI,8838639502570085922,2025-06-02 02:30:39.625027+08:00
336,2024-10-02 08:00:00+08:00,194.003,203.506,193.382,195.241,9737,HSI,^HSI,9112959996747780180,2025-06-02 02:30:39.625027+08:00
337,2024-10-03 08:00:00+08:00,147.557,148.43,147.326,147.564,4382,HSI,^HSI,8594487532316597324,2025-06-02 02:30:39.625027+08:00
338,2024-10-04 08:00:00+08:00,161.376,163.646,157.498,162.672,3085,HSI,^HSI,14495879169574393668,2025-06-02 02:30:39.625027+08:00
339,2024-10-05 08:00:00+08:00,187.257,193.629,179.422,181.433,3031,HSI,^HSI,1290976374353133515,2025-06-02 02:30:39.625027+08:00
340,2024-10-06 08:00:00+08:00,196.93,197.603,190.265,190.83,9541,HSI,^HSI,9643743736052885044,2025-06-02 02:30:39.625027+08:00
341,2024-10-07 08:00:00+08:00,197.68,207.041,190.753,203.537,4398,HSI,^HSI,15477095115353629741,2025-06-02 02:30:39.625027+08:00
342,2024-10-08 08:00:00+08:00,190.685,191.65,190.094,190.603,8460,HSI,^HSI,8559926611078932358,2025-06-02 02:30:39.625027+08:00
343,2024-10-09 08:00:00+08:00,121.414,126.978,111.796,118.834,8789,HSI,^HSI,1286978616171392967,2025-06-02 02:30:39.625027+08:00
344,2024-10-10 08:00:00+08:00,131.933,136.234,128.429,128.653,2425,HSI,^HSI,8511860531917504490,2025-06-02 02:30:39.625027+08:00
345,2024-10-11 08:00:00+08:00,174.086,183.686,167.515,176.728,4294,HSI,^HSI,6382433930609002333,2025-06-02 02:30:39.625027+08:00
346,2024-10-12 08:00:00+08:00,117.21,123.111,116.909,122.074,8127,HSI,^HSI,5787334429823288622,2025-06-02 02:30:39.625027+08:00
347,2024-10-13 08:00:00+08:00,180.809,188.818,173.572,182.734,5638,HSI,^HSI,12558436353251422900,2025-06-02 02:30:39.625027+08:00
348,2024-10-14 08:00:00+08:00,137.415,144.67,132.07,136.68,7423,HSI,^HSI,1413663666928712041,2025-06-02 02:30:39.625027+08:00
349,2024-10-15 08:00:00+08:00,164.816,172.534,160.335,162.002,6304,HSI,^HSI,5976436758242863689,2025-06-02 02:30:39.625027+08:00
350,2024-10-16 08:00:00+08:00,120.51,122.948,118.597,120.936,6422,HSI,^HSI,7231254062501141348,2025-06-02 02:30:39.625027+08:00
351,2024-10-17 08:00:00+08:00,100.206,105.035,92.3766,97.404,7770,HSI,^HSI,16289063753129011358,2025-06-02 02:30:39.625027+08:00
352,2024-10-18 08:00:00+08:00,190.666,194.849,183.368,184.762,2257,HSI,^HSI,11355602650158374994,2025-06-02 02:30:39.625027+08:00
353,2024-10-19 08:00:00+08:00,135.536,137.395,128.085,136.3,7145,HSI,^HSI,4074875184423129853,2025-06-02 02:30:39.625027+08:00
354,2024-10-20 08:00:00+08:00,152.455,155.343,144.945,152.877,5357,HSI,^HSI,17722251366733952400,2025-06-02 02:30:39.625027+08:00
355,2024-10-21 08:00:00+08:00,141.986,147.223,141.284,145.811,8667,HSI,^HSI,13198537080208430419,2025-06-02 02:30:39.625027+08:00
356,2024-10-22 08:00:00+08:00,165.677,167.189,160.833,166.99,5369,HSI,^HSI,2077084713268159266,2025-06-02 02:30:39.625027+08:00
357,2024-10-23 08:00:00+08:00,169.173,176.131,167.435,169.726,2544,HSI,^HSI,4048806402650324293,2025-06-02 02:30:39.625027+08:00
358,2024-10-24 08:00:00+08:00,161.991,169.513,160.209,169.105,2443,HSI,^HSI,2664742549549838506,2025-06-02 02:30:39.625027+08:00
359,2024-10-25 08:00:00+08:00,159.462,168.26,152.335,152.847,4926,HSI,^HSI,14456630109552440407,2025-06-02 02:30:39.625027+08:00
360,2024-10-26 08:00:00+08:00,153.507,153.535,149.924,152.698,1313,HSI,^HSI,16368533294303017806,2025-06-02 02:30:39.625027+08:00
361,2024-10-27 08:00:00+08:00,116.655,124.259,113.738,114.457,7378,HSI,^HSI,6615233025810386960,2025-06-02 02:30:39.625027+08:00
362,2024-10-28 08:00:00+08:00,130.396,136.022,122.365,126.79,5114,HSI,^HSI,3633254391470498926,2025-06-02 02:30:39.625027+08:00
363,2024-10-29 08:00:00+08:00,180.388,189.955,177.309,189.159,6033,HSI,^HSI,18168971495651230116,2025-06-02 02:30:39.625027+08:00
364,2024-10-30 08:00:00+08:00,199.81,209.148,195.328,201.992,1356,HSI,^HSI,7991834228647430959,2025-06-02 02:30:39.625027+08:00
365,2024-10-31 08:00:00+08:00,141.043,144.946,131.175,142.101,3189,HSI,^HSI,9998148837769931149,2025-06-02 02:30:39.625027+08:00
366,2024-11-01 08:00:00+08:00,186.474,187.85,183.314,187.386,5865,HSI,^HSI,10226384871701913291,2025-06-02 02:30:39.625027+08:00
367,2024-11-02 08:00:00+08:00,159.173,167.399,154.564,164.133,1664,HSI,^HSI,510152384950133881,2025-06-02 02:30:39.625027+08:00
368,2024-11-03 08:00:00+08:00,121.05,128.691,118.888,125.308,9308,HSI,^HSI,11531261204273307828,2025-06-02 02:30:39.625027+08:00
369,2024-11-04 08:00:00+08:00,196.719,197.805,187.662,196.064,3920,HSI,^HSI,1452336234813601216,2025-06-02 02:30:39.625027+08:00
370,2024-11-05 08:00:00+08:00,173.888,176.713,166.944,168.161,3500,HSI,^HSI,17077484194375686612,2025-06-02 02:30:39.625027+08:00
