,time,date,stock_code_x,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,stock_code_y,uuid,last_modified_date,year,month,day,hour,dayofweek,quarter,is_month_start,is_month_end,is_quarter_start,is_quarter_end,is_year_start,is_year_end,dayofyear,weekofyear,current_hour_pillar_heavenly,current_hour_pillar_earthly,current_hour_pillar_heavenly_sin,current_hour_pillar_heavenly_cos,current_hour_pillar_earthly_sin,current_hour_pillar_earthly_cos,current_day_pillar_heavenly,current_day_pillar_earthly,current_day_pillar_heavenly_sin,current_day_pillar_heavenly_cos,current_day_pillar_earthly_sin,current_day_pillar_earthly_cos,current_day_pillar_minus_heavenly,current_day_pillar_minus_earthly,current_day_pillar_minus_heavenly_sin,current_day_pillar_minus_heavenly_cos,current_day_pillar_minus_earthly_sin,current_day_pillar_minus_earthly_cos,current_hour_pillar_minus_heavenly,current_hour_pillar_minus_earthly,current_hour_pillar_minus_heavenly_sin,current_hour_pillar_minus_heavenly_cos,current_hour_pillar_minus_earthly_sin,current_hour_pillar_minus_earthly_cos,current_month_pillar_heavenly,current_month_pillar_earthly,current_month_pillar_heavenly_sin,current_month_pillar_heavenly_cos,current_month_pillar_earthly_sin,current_month_pillar_earthly_cos,current_year_pillar_heavenly,current_year_pillar_earthly,current_year_pillar_heavenly_sin,current_year_pillar_heavenly_cos,current_year_pillar_earthly_sin,current_year_pillar_earthly_cos,current_year_pillar_minus_heavenly,current_year_pillar_minus_earthly,current_year_pillar_minus_heavenly_sin,current_year_pillar_minus_heavenly_cos,current_year_pillar_minus_earthly_sin,current_year_pillar_minus_earthly_cos,current_month_pillar_minus_heavenly,current_month_pillar_minus_earthly,current_month_pillar_minus_heavenly_sin,current_month_pillar_minus_heavenly_cos,current_month_pillar_minus_earthly_sin,current_month_pillar_minus_earthly_cos,base_year_pillar_heavenly,base_year_pillar_earthly,base_year_pillar_heavenly_sin,base_year_pillar_heavenly_cos,base_year_pillar_earthly_sin,base_year_pillar_earthly_cos,base_month_pillar_heavenly,base_month_pillar_earthly,base_month_pillar_heavenly_sin,base_month_pillar_heavenly_cos,base_month_pillar_earthly_sin,base_month_pillar_earthly_cos,base_day_pillar_heavenly,base_day_pillar_earthly,base_day_pillar_heavenly_sin,base_day_pillar_heavenly_cos,base_day_pillar_earthly_sin,base_day_pillar_earthly_cos,base_hour_pillar_heavenly,base_hour_pillar_earthly,base_hour_pillar_heavenly_sin,base_hour_pillar_heavenly_cos,base_hour_pillar_earthly_sin,base_hour_pillar_earthly_cos,base_month_pillar_minus_heavenly,base_month_pillar_minus_earthly,base_month_pillar_minus_heavenly_sin,base_month_pillar_minus_heavenly_cos,base_month_pillar_minus_earthly_sin,base_month_pillar_minus_earthly_cos,base_hour_pillar_minus_heavenly,base_hour_pillar_minus_earthly,base_hour_pillar_minus_heavenly_sin,base_hour_pillar_minus_heavenly_cos,base_hour_pillar_minus_earthly_sin,base_hour_pillar_minus_earthly_cos,base_year_pillar_minus_heavenly,base_year_pillar_minus_earthly,base_year_pillar_minus_heavenly_sin,base_year_pillar_minus_heavenly_cos,base_year_pillar_minus_earthly_sin,base_year_pillar_minus_earthly_cos,base_day_pillar_minus_heavenly,base_day_pillar_minus_earthly,base_day_pillar_minus_heavenly_sin,base_day_pillar_minus_heavenly_cos,base_day_pillar_minus_earthly_sin,base_day_pillar_minus_earthly_cos
306,2026-08-07 09:21:16.013607+08:00,2026-08-07 09:21:16.013607+08:00,HSI,丁巳,癸丑,戊午,壬戌,庚戌,辛酉,丙辰,乙巳,丁巳,癸寅,甲戌,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15990902643052710794,2025-06-04 01:21:34.735074+08:00,2026,8,7,9,4,3,False,False,False,False,False,False,219,32,丁,巳,0.951057,-0.309017,0.5,-0.866025,癸,丑,-0.587785,0.809017,0.5,0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,壬,戌,-0.951057,0.309017,-0.866025,0.5,庚,戌,-0.587785,-0.809017,-0.866025,0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,乙,巳,0.587785,0.809017,0.5,-0.866025,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
307,2026-08-10 09:21:16.013607+08:00,2026-08-10 09:21:16.013607+08:00,HSI,癸巳,丙辰,辛酉,戊戌,丙申,辛酉,丙辰,辛卯,癸巳,丙巳,丙申,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5476197843964972289,2025-06-04 01:21:34.735074+08:00,2026,8,10,9,0,3,False,False,False,False,False,False,222,33,癸,巳,-0.587785,0.809017,0.5,-0.866025,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,戊,戌,0.587785,-0.809017,-0.866025,0.5,丙,申,0.951057,0.309017,-0.866025,-0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
308,2026-08-11 09:21:16.013607+08:00,2026-08-11 09:21:16.013607+08:00,HSI,乙巳,丁巳,壬戌,庚戌,丙申,辛酉,丙辰,辛卯,乙巳,丁午,辛申,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10111400259075682698,2025-06-04 01:21:34.735074+08:00,2026,8,11,9,1,3,False,False,False,False,False,False,223,33,乙,巳,0.587785,0.809017,0.5,-0.866025,丁,巳,0.951057,-0.309017,0.5,-0.866025,壬,戌,-0.951057,0.309017,-0.866025,0.5,庚,戌,-0.587785,-0.809017,-0.866025,0.5,丙,申,0.951057,0.309017,-0.866025,-0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
309,2026-08-12 09:21:16.013607+08:00,2026-08-12 09:21:16.013607+08:00,HSI,丁巳,戊午,癸亥,壬戌,丙申,辛酉,丙辰,辛卯,丁巳,戊未,辛申,丙申,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3235312927185583506,2025-06-04 01:21:34.735074+08:00,2026,8,12,9,2,3,False,False,False,False,False,False,224,33,丁,巳,0.951057,-0.309017,0.5,-0.866025,戊,午,0.587785,-0.809017,1.22465e-16,-1,癸,亥,-0.587785,0.809017,-0.5,0.866025,壬,戌,-0.951057,0.309017,-0.866025,0.5,丙,申,0.951057,0.309017,-0.866025,-0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
310,2026-08-13 09:21:16.013607+08:00,2026-08-13 09:21:16.013607+08:00,HSI,己巳,己未,甲子,甲戌,丙申,辛酉,丙辰,辛卯,己巳,己申,辛申,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9997353242298940345,2025-06-04 01:21:34.735074+08:00,2026,8,13,9,3,3,False,False,False,False,False,False,225,33,己,巳,1.22465e-16,-1,0.5,-0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,子,0,1,0,1,甲,戌,0,1,-0.866025,0.5,丙,申,0.951057,0.309017,-0.866025,-0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
311,2026-08-14 09:21:16.013607+08:00,2026-08-14 09:21:16.013607+08:00,HSI,辛巳,庚申,乙丑,丙戌,丙申,辛酉,丙辰,辛卯,辛巳,庚酉,壬申,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2287239758459922308,2025-06-04 01:21:34.735074+08:00,2026,8,14,9,4,3,False,False,False,False,False,False,226,33,辛,巳,-0.951057,-0.309017,0.5,-0.866025,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,丑,0.587785,0.809017,0.5,0.866025,丙,戌,0.951057,0.309017,-0.866025,0.5,丙,申,0.951057,0.309017,-0.866025,-0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
312,2026-08-17 09:21:16.013607+08:00,2026-08-17 09:21:16.013607+08:00,HSI,丁巳,癸亥,戊辰,壬戌,丙申,辛酉,丙辰,辛卯,丁巳,癸子,丁申,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12990924892679599988,2025-06-04 01:21:34.735074+08:00,2026,8,17,9,0,3,False,False,False,False,False,False,229,34,丁,巳,0.951057,-0.309017,0.5,-0.866025,癸,亥,-0.587785,0.809017,-0.5,0.866025,戊,辰,0.587785,-0.809017,0.866025,-0.5,壬,戌,-0.951057,0.309017,-0.866025,0.5,丙,申,0.951057,0.309017,-0.866025,-0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
313,2026-08-18 09:21:16.013607+08:00,2026-08-18 09:21:16.013607+08:00,HSI,己巳,甲子,己巳,甲戌,丙申,辛酉,丙辰,辛卯,己巳,甲丑,丁申,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8667593416220604974,2025-06-04 01:21:34.735074+08:00,2026,8,18,9,1,3,False,False,False,False,False,False,230,34,己,巳,1.22465e-16,-1,0.5,-0.866025,甲,子,0,1,0,1,己,巳,1.22465e-16,-1,0.5,-0.866025,甲,戌,0,1,-0.866025,0.5,丙,申,0.951057,0.309017,-0.866025,-0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
314,2026-08-19 09:21:16.013607+08:00,2026-08-19 09:21:16.013607+08:00,HSI,辛巳,乙丑,庚午,丙戌,丙申,辛酉,丙辰,辛卯,辛巳,乙寅,丁申,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10108834696190595616,2025-06-04 01:21:34.735074+08:00,2026,8,19,9,2,3,False,False,False,False,False,False,231,34,辛,巳,-0.951057,-0.309017,0.5,-0.866025,乙,丑,0.587785,0.809017,0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丙,戌,0.951057,0.309017,-0.866025,0.5,丙,申,0.951057,0.309017,-0.866025,-0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
315,2026-08-20 09:21:16.013607+08:00,2026-08-20 09:21:16.013607+08:00,HSI,癸巳,丙寅,辛未,戊戌,丙申,辛酉,丙辰,辛卯,癸巳,丙卯,丁申,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6823157613417430346,2025-06-04 01:21:34.735074+08:00,2026,8,20,9,3,3,False,False,False,False,False,False,232,34,癸,巳,-0.587785,0.809017,0.5,-0.866025,丙,寅,0.951057,0.309017,0.866025,0.5,辛,未,-0.951057,-0.309017,-0.5,-0.866025,戊,戌,0.587785,-0.809017,-0.866025,0.5,丙,申,0.951057,0.309017,-0.866025,-0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
316,2026-08-21 09:21:16.013607+08:00,2026-08-21 09:21:16.013607+08:00,HSI,乙巳,丁卯,壬申,庚戌,丙申,辛酉,丙辰,辛卯,乙巳,丁辰,戊申,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12239650421538646296,2025-06-04 01:21:34.735074+08:00,2026,8,21,9,4,3,False,False,False,False,False,False,233,34,乙,巳,0.587785,0.809017,0.5,-0.866025,丁,卯,0.951057,-0.309017,1,6.12323e-17,壬,申,-0.951057,0.309017,-0.866025,-0.5,庚,戌,-0.587785,-0.809017,-0.866025,0.5,丙,申,0.951057,0.309017,-0.866025,-0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
317,2026-08-24 09:21:16.013607+08:00,2026-08-24 09:21:16.013607+08:00,HSI,辛巳,庚午,乙亥,丙戌,辛亥,辛酉,丙辰,丙午,辛巳,庚未,癸亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15657841300735551933,2025-06-04 01:21:34.735074+08:00,2026,8,24,9,0,3,False,False,False,False,False,False,236,35,辛,巳,-0.951057,-0.309017,0.5,-0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,乙,亥,0.587785,0.809017,-0.5,0.866025,丙,戌,0.951057,0.309017,-0.866025,0.5,辛,亥,-0.951057,-0.309017,-0.5,0.866025,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,丙,午,0.951057,0.309017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
318,2026-08-25 09:21:16.013607+08:00,2026-08-25 09:21:16.013607+08:00,HSI,癸巳,辛未,丙子,戊戌,辛亥,辛酉,丙辰,丙午,癸巳,辛申,癸亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14228483382056331949,2025-06-04 01:21:34.735074+08:00,2026,8,25,9,1,3,False,False,False,False,False,False,237,35,癸,巳,-0.587785,0.809017,0.5,-0.866025,辛,未,-0.951057,-0.309017,-0.5,-0.866025,丙,子,0.951057,0.309017,0,1,戊,戌,0.587785,-0.809017,-0.866025,0.5,辛,亥,-0.951057,-0.309017,-0.5,0.866025,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,丙,午,0.951057,0.309017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
319,2026-08-26 09:21:16.013607+08:00,2026-08-26 09:21:16.013607+08:00,HSI,乙巳,壬申,丁丑,庚戌,辛亥,辛酉,丙辰,丙午,乙巳,壬酉,癸亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2190668027167971600,2025-06-04 01:21:34.735074+08:00,2026,8,26,9,2,3,False,False,False,False,False,False,238,35,乙,巳,0.587785,0.809017,0.5,-0.866025,壬,申,-0.951057,0.309017,-0.866025,-0.5,丁,丑,0.951057,-0.309017,0.5,0.866025,庚,戌,-0.587785,-0.809017,-0.866025,0.5,辛,亥,-0.951057,-0.309017,-0.5,0.866025,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,丙,午,0.951057,0.309017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
320,2026-08-27 09:21:16.013607+08:00,2026-08-27 09:21:16.013607+08:00,HSI,丁巳,癸酉,戊寅,壬戌,辛亥,辛酉,丙辰,丙午,丁巳,癸戌,甲亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,801554984690944614,2025-06-04 01:21:34.735074+08:00,2026,8,27,9,3,3,False,False,False,False,False,False,239,35,丁,巳,0.951057,-0.309017,0.5,-0.866025,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,戊,寅,0.587785,-0.809017,0.866025,0.5,壬,戌,-0.951057,0.309017,-0.866025,0.5,辛,亥,-0.951057,-0.309017,-0.5,0.866025,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,丙,午,0.951057,0.309017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
321,2026-08-28 09:21:16.013607+08:00,2026-08-28 09:21:16.013607+08:00,HSI,己巳,甲戌,己卯,甲戌,辛亥,辛酉,丙辰,丙午,己巳,甲亥,甲亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17585875107825002836,2025-06-04 01:21:34.735074+08:00,2026,8,28,9,4,3,False,False,False,False,False,False,240,35,己,巳,1.22465e-16,-1,0.5,-0.866025,甲,戌,0,1,-0.866025,0.5,己,卯,1.22465e-16,-1,1,6.12323e-17,甲,戌,0,1,-0.866025,0.5,辛,亥,-0.951057,-0.309017,-0.5,0.866025,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,丙,午,0.951057,0.309017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
322,2026-08-31 09:21:16.013607+08:00,2026-08-31 09:21:16.013607+08:00,HSI,乙巳,丁丑,壬午,庚戌,辛亥,辛酉,丙辰,丙午,乙巳,丁寅,己亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8516708992675950580,2025-06-04 01:21:34.735074+08:00,2026,8,31,9,0,3,False,True,False,False,False,False,243,36,乙,巳,0.587785,0.809017,0.5,-0.866025,丁,丑,0.951057,-0.309017,0.5,0.866025,壬,午,-0.951057,0.309017,1.22465e-16,-1,庚,戌,-0.587785,-0.809017,-0.866025,0.5,辛,亥,-0.951057,-0.309017,-0.5,0.866025,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,丙,午,0.951057,0.309017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
323,2026-09-01 09:21:16.013607+08:00,2026-09-01 09:21:16.013607+08:00,HSI,丁巳,戊寅,癸未,壬戌,辛亥,辛酉,丙辰,丙午,丁巳,戊卯,己亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16535507875391927167,2025-06-04 01:21:34.735074+08:00,2026,9,1,9,1,3,True,False,False,False,False,False,244,36,丁,巳,0.951057,-0.309017,0.5,-0.866025,戊,寅,0.587785,-0.809017,0.866025,0.5,癸,未,-0.587785,0.809017,-0.5,-0.866025,壬,戌,-0.951057,0.309017,-0.866025,0.5,辛,亥,-0.951057,-0.309017,-0.5,0.866025,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,丙,午,0.951057,0.309017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
324,2026-09-02 09:21:16.013607+08:00,2026-09-02 09:21:16.013607+08:00,HSI,己巳,己卯,甲申,甲戌,辛亥,辛酉,丙辰,丙午,己巳,己辰,庚亥,辛酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13711068904171644445,2025-06-04 01:21:34.735074+08:00,2026,9,2,9,2,3,False,False,False,False,False,False,245,36,己,巳,1.22465e-16,-1,0.5,-0.866025,己,卯,1.22465e-16,-1,1,6.12323e-17,甲,申,0,1,-0.866025,-0.5,甲,戌,0,1,-0.866025,0.5,辛,亥,-0.951057,-0.309017,-0.5,0.866025,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,丙,午,0.951057,0.309017,1.22465e-16,-1,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5
