,time,Open,High,Low,Close,Volume,stock_code,ric_code,uuid,last_modified_date,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus
246,2024-07-04 08:00:00+08:00,143.093,147.055,140.336,141.91,5856,HSI,^HSI,2104840676727561657,2025-06-02 08:48:05.114096+08:00,戊辰,己巳,甲戌,癸酉,乙酉,己未,甲寅,庚辰,乙未,己午,己酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
247,2024-07-05 08:00:00+08:00,123.491,130.537,114.302,120.712,5835,HSI,^HSI,10036282154939399798,2025-06-02 08:48:05.114096+08:00,庚辰,庚午,乙亥,乙酉,乙酉,己未,甲寅,庚辰,丁未,庚未,己酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
248,2024-07-06 08:00:00+08:00,164.559,170.029,156.059,158.367,8110,HSI,^HSI,17621874730712174443,2025-06-02 08:48:05.114096+08:00,壬辰,辛未,丙子,丁酉,乙酉,己未,甲寅,庚辰,己未,辛申,己酉,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
249,2024-07-07 08:00:00+08:00,138.477,143.677,132.803,138.487,2213,HSI,^HSI,2920344908481226829,2025-06-02 08:48:05.114096+08:00,甲辰,壬申,丁丑,己酉,辛未,己未,甲寅,丙寅,辛未,壬酉,辛未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
250,2024-07-08 08:00:00+08:00,133.884,134.256,125.566,131.897,4579,HSI,^HSI,4604830980128067590,2025-06-02 08:48:05.114096+08:00,丙辰,癸酉,戊寅,辛酉,辛未,己未,甲寅,丙寅,癸未,癸戌,辛未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
251,2024-07-09 08:00:00+08:00,168.537,176.843,161.904,164.756,2261,HSI,^HSI,836753331215035267,2025-06-02 08:48:05.114096+08:00,戊辰,甲戌,己卯,癸酉,辛未,己未,甲寅,丙寅,乙未,甲亥,辛未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
252,2024-07-10 08:00:00+08:00,166.167,175.572,158.047,170.662,1336,HSI,^HSI,2515706425699283601,2025-06-02 08:48:05.114096+08:00,庚辰,乙亥,庚辰,乙酉,辛未,己未,甲寅,丙寅,丁未,乙子,丙未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
253,2024-07-11 08:00:00+08:00,185.213,191.264,182.893,183.66,1047,HSI,^HSI,12594827780418282050,2025-06-02 08:48:05.114096+08:00,壬辰,丙子,辛巳,丁酉,辛未,己未,甲寅,丙寅,己未,丙丑,丙未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
254,2024-07-12 08:00:00+08:00,132.261,140.163,123.331,132.127,9519,HSI,^HSI,17740816399038848435,2025-06-02 08:48:05.114096+08:00,甲辰,丁丑,壬午,己酉,辛未,己未,甲寅,丙寅,辛未,丁寅,丙未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
255,2024-07-13 08:00:00+08:00,110.607,113.825,108.494,113.381,3383,HSI,^HSI,16579494644259855618,2025-06-02 08:48:05.114096+08:00,丙辰,戊寅,癸未,辛酉,辛未,己未,甲寅,丙寅,癸未,戊卯,丁未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
256,2024-07-14 08:00:00+08:00,195.75,200.38,195.225,198.815,2210,HSI,^HSI,17777278510121897865,2025-06-02 08:48:05.114096+08:00,戊辰,己卯,甲申,癸酉,辛未,己未,甲寅,丙寅,乙未,己辰,丁未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
257,2024-07-15 08:00:00+08:00,133.344,140.596,133.324,138.613,1231,HSI,^HSI,10364913621850603621,2025-06-02 08:48:05.114096+08:00,庚辰,庚辰,乙酉,乙酉,辛未,己未,甲寅,丙寅,丁未,庚巳,丁未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
258,2024-07-16 08:00:00+08:00,199.737,201.837,196.568,200.845,1016,HSI,^HSI,16223239994330080773,2025-06-02 08:48:05.114096+08:00,壬辰,辛巳,丙戌,丁酉,辛未,己未,甲寅,丙寅,己未,辛午,丁未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
259,2024-07-17 08:00:00+08:00,150.501,155.229,150.02,153.457,4289,HSI,^HSI,1231058441551557535,2025-06-02 08:48:05.114096+08:00,甲辰,壬午,丁亥,己酉,辛未,己未,甲寅,丙寅,辛未,壬未,壬未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
260,2024-07-18 08:00:00+08:00,125.707,131.403,123.503,124.269,1253,HSI,^HSI,9744773518507337678,2025-06-02 08:48:05.114096+08:00,丙辰,癸未,戊子,辛酉,辛未,己未,甲寅,丙寅,癸未,癸申,壬未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
261,2024-07-19 08:00:00+08:00,104.879,111.355,98.8417,103.53,5583,HSI,^HSI,2810220693789742064,2025-06-02 08:48:05.114096+08:00,戊辰,甲申,己丑,癸酉,辛未,己未,甲寅,丙寅,乙未,甲酉,壬未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
262,2024-07-20 08:00:00+08:00,187.68,193.653,182.307,187.803,7129,HSI,^HSI,6773649673986368603,2025-06-02 08:48:05.114096+08:00,庚辰,乙酉,庚寅,乙酉,辛未,己未,甲寅,丙寅,丁未,乙戌,癸未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
263,2024-07-21 08:00:00+08:00,198.314,200.008,194.15,194.591,2214,HSI,^HSI,15057705737369954294,2025-06-02 08:48:05.114096+08:00,壬辰,丙戌,辛卯,丁酉,辛未,己未,甲寅,丙寅,己未,丙亥,癸未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
264,2024-07-22 08:00:00+08:00,189.944,197.095,181.176,185.307,8678,HSI,^HSI,7743757079616801391,2025-06-02 08:48:05.114096+08:00,甲辰,丁亥,壬辰,己酉,辛未,己未,甲寅,丙寅,辛未,丁子,癸未,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
265,2024-07-23 08:00:00+08:00,145.57,149.696,144.521,145.027,8247,HSI,^HSI,14726435735536438285,2025-06-02 08:48:05.114096+08:00,丙辰,戊子,癸巳,辛酉,丙戌,己未,甲寅,辛巳,癸未,戊丑,戊戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
266,2024-07-24 08:00:00+08:00,178.332,186.245,174.324,175.075,1906,HSI,^HSI,16470733795648770654,2025-06-02 08:48:05.114096+08:00,戊辰,己丑,甲午,癸酉,丙戌,己未,甲寅,辛巳,乙未,己寅,戊戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
267,2024-07-25 08:00:00+08:00,144.62,154.619,143.647,144.789,4897,HSI,^HSI,17540687503509897234,2025-06-02 08:48:05.114096+08:00,庚辰,庚寅,乙未,乙酉,丙戌,己未,甲寅,辛巳,丁未,庚卯,戊戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
268,2024-07-26 08:00:00+08:00,157.2,164.365,156.382,164.298,1242,HSI,^HSI,12958741404183753174,2025-06-02 08:48:05.114096+08:00,壬辰,辛卯,丙申,丁酉,丙戌,己未,甲寅,辛巳,己未,辛辰,己戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
269,2024-07-27 08:00:00+08:00,111.5,117.497,108.244,112.772,7836,HSI,^HSI,15377894725491519107,2025-06-02 08:48:05.114096+08:00,甲辰,壬辰,丁酉,己酉,丙戌,己未,甲寅,辛巳,辛未,壬巳,己戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
270,2024-07-28 08:00:00+08:00,150.995,157.135,143.84,143.918,2441,HSI,^HSI,4755830684392906685,2025-06-02 08:48:05.114096+08:00,丙辰,癸巳,戊戌,辛酉,丙戌,己未,甲寅,辛巳,癸未,癸午,己戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
271,2024-07-29 08:00:00+08:00,190.724,198.553,190.359,191.288,4789,HSI,^HSI,2432248490420787683,2025-06-02 08:48:05.114096+08:00,戊辰,甲午,己亥,癸酉,丙戌,己未,甲寅,辛巳,乙未,甲未,甲戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
272,2024-07-30 08:00:00+08:00,111.522,116.77,104.002,112.337,2187,HSI,^HSI,14801693119648482339,2025-06-02 08:48:05.114096+08:00,庚辰,乙未,庚子,乙酉,丙戌,己未,甲寅,辛巳,丁未,乙申,甲戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
273,2024-07-31 08:00:00+08:00,180.849,183.001,174.259,178.011,1006,HSI,^HSI,17615789780473789486,2025-06-02 08:48:05.114096+08:00,壬辰,丙申,辛丑,丁酉,丙戌,己未,甲寅,辛巳,己未,丙酉,甲戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
274,2024-08-01 08:00:00+08:00,180.678,185.158,174.71,175.425,2187,HSI,^HSI,18325190569732348587,2025-06-02 08:48:05.114096+08:00,甲辰,丁酉,壬寅,己酉,丙戌,己未,甲寅,辛巳,辛未,丁戌,乙戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
275,2024-08-02 08:00:00+08:00,120.357,120.582,113.603,114.009,1023,HSI,^HSI,14665082627442879104,2025-06-02 08:48:05.114096+08:00,丙辰,戊戌,癸卯,辛酉,丙戌,己未,甲寅,辛巳,癸未,戊亥,乙戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
276,2024-08-03 08:00:00+08:00,155.73,161.122,148.666,149.912,9158,HSI,^HSI,5280737568763833977,2025-06-02 08:48:05.114096+08:00,戊辰,己亥,甲辰,癸酉,丙戌,己未,甲寅,辛巳,乙未,己子,乙戌,甲午,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
277,2024-08-04 08:00:00+08:00,182.171,187.6,179.501,185.701,3111,HSI,^HSI,11014230060183725736,2025-06-02 08:48:05.114096+08:00,庚辰,庚子,乙巳,乙酉,丙戌,己未,甲寅,辛巳,丁未,庚丑,庚戌,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
278,2024-08-05 08:00:00+08:00,124.314,133.846,123.986,125.695,2824,HSI,^HSI,12302733377192457947,2025-06-02 08:48:05.114096+08:00,壬辰,辛丑,丙午,丁酉,丙戌,己未,甲寅,辛巳,己未,辛寅,庚戌,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
279,2024-08-06 08:00:00+08:00,174.579,183.305,168.549,171.833,4616,HSI,^HSI,7719403423439146557,2025-06-02 08:48:05.114096+08:00,甲辰,壬寅,丁未,己酉,丙戌,己未,甲寅,辛巳,辛未,壬卯,庚戌,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
280,2024-08-07 08:00:00+08:00,191.251,191.701,189.851,191.186,9131,HSI,^HSI,7963733984375002238,2025-06-02 08:48:05.114096+08:00,丙辰,癸卯,戊申,辛酉,壬申,己未,甲寅,丁卯,癸未,癸辰,辛亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
281,2024-08-08 08:00:00+08:00,163.605,171.888,159.478,170.191,6647,HSI,^HSI,13698225662704122705,2025-06-02 08:48:05.114096+08:00,戊辰,甲辰,己酉,癸酉,壬申,己未,甲寅,丁卯,乙未,甲巳,壬申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
282,2024-08-09 08:00:00+08:00,179.625,180.449,178.739,179.099,1228,HSI,^HSI,18131248263768985564,2025-06-02 08:48:05.114096+08:00,庚辰,乙巳,庚戌,乙酉,壬申,己未,甲寅,丁卯,丁未,乙午,壬申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
283,2024-08-10 08:00:00+08:00,132.509,137.205,129.319,132.13,9730,HSI,^HSI,6901347032254189446,2025-06-02 08:48:05.114096+08:00,壬辰,丙午,辛亥,丁酉,壬申,己未,甲寅,丁卯,己未,丙未,壬申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
284,2024-08-11 08:00:00+08:00,179.222,185.763,174.152,185.39,9443,HSI,^HSI,4233405408484908420,2025-06-02 08:48:05.114096+08:00,甲辰,丁未,壬子,己酉,壬申,己未,甲寅,丁卯,辛未,丁申,丁申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
285,2024-08-12 08:00:00+08:00,102.902,110.854,95.8656,96.7904,2563,HSI,^HSI,7870090393040361629,2025-06-02 08:48:05.114096+08:00,丙辰,戊申,癸丑,辛酉,壬申,己未,甲寅,丁卯,癸未,戊酉,丁申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
286,2024-08-13 08:00:00+08:00,134.009,141.145,124.949,129.449,3575,HSI,^HSI,9667429707321763348,2025-06-02 08:48:05.114096+08:00,戊辰,己酉,甲寅,癸酉,壬申,己未,甲寅,丁卯,乙未,己戌,丁申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
287,2024-08-14 08:00:00+08:00,133.87,138.616,128.254,137.809,5559,HSI,^HSI,15228005149694788392,2025-06-02 08:48:05.114096+08:00,庚辰,庚戌,乙卯,乙酉,壬申,己未,甲寅,丁卯,丁未,庚亥,戊申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
288,2024-08-15 08:00:00+08:00,137.912,140.113,137.584,139.892,6188,HSI,^HSI,12297463592932596617,2025-06-02 08:48:05.114096+08:00,壬辰,辛亥,丙辰,丁酉,壬申,己未,甲寅,丁卯,己未,辛子,戊申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
289,2024-08-16 08:00:00+08:00,179.008,185.264,174.81,181.553,5135,HSI,^HSI,13887667712933435511,2025-06-02 08:48:05.114096+08:00,甲辰,壬子,丁巳,己酉,壬申,己未,甲寅,丁卯,辛未,壬丑,戊申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
290,2024-08-17 08:00:00+08:00,185.871,191.424,180.693,190.443,4928,HSI,^HSI,17387747218168417515,2025-06-02 08:48:05.114096+08:00,丙辰,癸丑,戊午,辛酉,壬申,己未,甲寅,丁卯,癸未,癸寅,癸申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
291,2024-08-18 08:00:00+08:00,124.073,134.058,119.447,128.005,6228,HSI,^HSI,1738945626243961865,2025-06-02 08:48:05.114096+08:00,戊辰,甲寅,己未,癸酉,壬申,己未,甲寅,丁卯,乙未,甲卯,癸申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
292,2024-08-19 08:00:00+08:00,112.094,121.334,111.848,112.119,5173,HSI,^HSI,15476354502409106298,2025-06-02 08:48:05.114096+08:00,庚辰,乙卯,庚申,乙酉,壬申,己未,甲寅,丁卯,丁未,乙辰,癸申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
293,2024-08-20 08:00:00+08:00,167.705,174.689,163.684,170.466,2881,HSI,^HSI,8817488313722162874,2025-06-02 08:48:05.114096+08:00,壬辰,丙辰,辛酉,丁酉,壬申,己未,甲寅,丁卯,己未,丙巳,甲申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
294,2024-08-21 08:00:00+08:00,101.504,110.191,98.9204,102.242,1282,HSI,^HSI,5568959416914162052,2025-06-02 08:48:05.114096+08:00,甲辰,丁巳,壬戌,己酉,壬申,己未,甲寅,丁卯,辛未,丁午,甲申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
295,2024-08-22 08:00:00+08:00,119.977,120.57,111.086,114.43,1616,HSI,^HSI,16407523409520084350,2025-06-02 08:48:05.114096+08:00,丙辰,戊午,癸亥,辛酉,壬申,己未,甲寅,丁卯,癸未,戊未,甲申,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
296,2024-08-23 08:00:00+08:00,191.734,196.197,187.52,189.002,7427,HSI,^HSI,17833542275976346097,2025-06-02 08:48:05.114096+08:00,戊辰,己未,甲子,癸酉,丁亥,己未,甲寅,壬午,乙未,己申,己亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
297,2024-08-24 08:00:00+08:00,198.07,200.506,192.821,196.646,9384,HSI,^HSI,310003989119697739,2025-06-02 08:48:05.114096+08:00,庚辰,庚申,乙丑,乙酉,丁亥,己未,甲寅,壬午,丁未,庚酉,己亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
298,2024-08-25 08:00:00+08:00,120.032,126.337,118.149,126.237,1664,HSI,^HSI,3920387755150571584,2025-06-02 08:48:05.114096+08:00,壬辰,辛酉,丙寅,丁酉,丁亥,己未,甲寅,壬午,己未,辛戌,己亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
299,2024-08-26 08:00:00+08:00,191.215,200.023,189.945,195.917,7357,HSI,^HSI,5132755215370011424,2025-06-02 08:48:05.114096+08:00,甲辰,壬戌,丁卯,己酉,丁亥,己未,甲寅,壬午,辛未,壬亥,庚亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
300,2024-08-27 08:00:00+08:00,114.85,118.664,112.701,112.975,7600,HSI,^HSI,9653957634757386087,2025-06-02 08:48:05.114096+08:00,丙辰,癸亥,戊辰,辛酉,丁亥,己未,甲寅,壬午,癸未,癸子,庚亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
301,2024-08-28 08:00:00+08:00,107.734,113.415,99.0752,111.401,6925,HSI,^HSI,951377272280499938,2025-06-02 08:48:05.114096+08:00,戊辰,甲子,己巳,癸酉,丁亥,己未,甲寅,壬午,乙未,甲丑,庚亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
302,2024-08-29 08:00:00+08:00,145.295,149.214,141.61,148.914,9818,HSI,^HSI,14390617168090237616,2025-06-02 08:48:05.114096+08:00,庚辰,乙丑,庚午,乙酉,丁亥,己未,甲寅,壬午,丁未,乙寅,乙亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
303,2024-08-30 08:00:00+08:00,161.101,163.926,156.886,162.797,8949,HSI,^HSI,4643315271399705493,2025-06-02 08:48:05.114096+08:00,壬辰,丙寅,辛未,丁酉,丁亥,己未,甲寅,壬午,己未,丙卯,乙亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
304,2024-08-31 08:00:00+08:00,149.094,153.67,141.892,148.022,7495,HSI,^HSI,3498763694676358307,2025-06-02 08:48:05.114096+08:00,甲辰,丁卯,壬申,己酉,丁亥,己未,甲寅,壬午,辛未,丁辰,乙亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
305,2024-09-01 08:00:00+08:00,106.452,111.3,105.308,109.165,6559,HSI,^HSI,15950141182381133911,2025-06-02 08:48:05.114096+08:00,丙辰,戊辰,癸酉,辛酉,丁亥,己未,甲寅,壬午,癸未,戊巳,丙亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
306,2024-09-02 08:00:00+08:00,135.685,144.74,131.879,140.318,7572,HSI,^HSI,1928821127007973690,2025-06-02 08:48:05.114096+08:00,戊辰,己巳,甲戌,癸酉,丁亥,己未,甲寅,壬午,乙未,己午,丙亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
307,2024-09-03 08:00:00+08:00,112.382,113.88,110.777,113.646,3603,HSI,^HSI,6829285206788237664,2025-06-02 08:48:05.114096+08:00,庚辰,庚午,乙亥,乙酉,丁亥,己未,甲寅,壬午,丁未,庚未,丙亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
308,2024-09-04 08:00:00+08:00,195.605,204.116,187.805,195.93,6803,HSI,^HSI,8414686582165773262,2025-06-02 08:48:05.114096+08:00,壬辰,辛未,丙子,丁酉,丁亥,己未,甲寅,壬午,己未,辛申,丙亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
309,2024-09-05 08:00:00+08:00,192.845,194.816,186.854,190.208,9200,HSI,^HSI,11396120696299013617,2025-06-02 08:48:05.114096+08:00,甲辰,壬申,丁丑,己酉,丁亥,己未,甲寅,壬午,辛未,壬酉,辛亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
310,2024-09-06 08:00:00+08:00,162.688,172.352,155.325,158.27,6558,HSI,^HSI,3861946899016793632,2025-06-02 08:48:05.114096+08:00,丙辰,癸酉,戊寅,辛酉,丁亥,己未,甲寅,壬午,癸未,癸戌,辛亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
311,2024-09-07 08:00:00+08:00,140.409,146.305,135.231,139.813,5447,HSI,^HSI,7708854081790460067,2025-06-02 08:48:05.114096+08:00,戊辰,甲戌,己卯,癸酉,丁亥,己未,甲寅,壬午,乙未,甲亥,辛亥,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
312,2024-09-08 08:00:00+08:00,156.309,164.54,152.03,157.591,3190,HSI,^HSI,14743912017732019453,2025-06-02 08:48:05.114096+08:00,庚辰,乙亥,庚辰,乙酉,癸酉,己未,甲寅,戊辰,丁未,乙子,癸酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
313,2024-09-09 08:00:00+08:00,105.149,112.608,102.415,107.584,2050,HSI,^HSI,3693998914369183958,2025-06-02 08:48:05.114096+08:00,壬辰,丙子,辛巳,丁酉,癸酉,己未,甲寅,戊辰,己未,丙丑,癸酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
314,2024-09-10 08:00:00+08:00,162.733,169.506,162.367,168.164,6285,HSI,^HSI,17151333479742729349,2025-06-02 08:48:05.114096+08:00,甲辰,丁丑,壬午,己酉,癸酉,己未,甲寅,戊辰,辛未,丁寅,癸酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
315,2024-09-11 08:00:00+08:00,101.129,111.099,95.8076,96.894,7619,HSI,^HSI,11265499869393286809,2025-06-02 08:48:05.114096+08:00,丙辰,戊寅,癸未,辛酉,癸酉,己未,甲寅,戊辰,癸未,戊卯,戊酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
316,2024-09-12 08:00:00+08:00,159.733,161.36,153.253,156.955,4464,HSI,^HSI,5619005175828220084,2025-06-02 08:48:05.114096+08:00,戊辰,己卯,甲申,癸酉,癸酉,己未,甲寅,戊辰,乙未,己辰,戊酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
317,2024-09-13 08:00:00+08:00,165.926,171.008,165.576,166.149,8411,HSI,^HSI,5284756395181001710,2025-06-02 08:48:05.114096+08:00,庚辰,庚辰,乙酉,乙酉,癸酉,己未,甲寅,戊辰,丁未,庚巳,戊酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
318,2024-09-14 08:00:00+08:00,189.965,196.924,188.307,189.812,5817,HSI,^HSI,5982709729875369735,2025-06-02 08:48:05.114096+08:00,壬辰,辛巳,丙戌,丁酉,癸酉,己未,甲寅,戊辰,己未,辛午,己酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
319,2024-09-15 08:00:00+08:00,182.083,187.479,178.532,178.766,6954,HSI,^HSI,6852490335165032541,2025-06-02 08:48:05.114096+08:00,甲辰,壬午,丁亥,己酉,癸酉,己未,甲寅,戊辰,辛未,壬未,己酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
320,2024-09-16 08:00:00+08:00,173.481,176.442,168.268,168.283,8510,HSI,^HSI,14478064677829492732,2025-06-02 08:48:05.114096+08:00,丙辰,癸未,戊子,辛酉,癸酉,己未,甲寅,戊辰,癸未,癸申,己酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
321,2024-09-17 08:00:00+08:00,128.875,137.138,121.111,132.343,5824,HSI,^HSI,13820228342382089955,2025-06-02 08:48:05.114096+08:00,戊辰,甲申,己丑,癸酉,癸酉,己未,甲寅,戊辰,乙未,甲酉,甲酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
322,2024-09-18 08:00:00+08:00,196.871,204.383,192.387,192.764,9782,HSI,^HSI,4138833689852084703,2025-06-02 08:48:05.114096+08:00,庚辰,乙酉,庚寅,乙酉,癸酉,己未,甲寅,戊辰,丁未,乙戌,甲酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
323,2024-09-19 08:00:00+08:00,160.7,169.847,153.604,166.939,4204,HSI,^HSI,16094597569772494734,2025-06-02 08:48:05.114096+08:00,壬辰,丙戌,辛卯,丁酉,癸酉,己未,甲寅,戊辰,己未,丙亥,甲酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
324,2024-09-20 08:00:00+08:00,133.224,138.342,129.242,135.615,9451,HSI,^HSI,1155931187980487520,2025-06-02 08:48:05.114096+08:00,甲辰,丁亥,壬辰,己酉,癸酉,己未,甲寅,戊辰,辛未,丁子,乙酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
325,2024-09-21 08:00:00+08:00,150.36,158.939,148.574,154.475,5832,HSI,^HSI,5995324623045611475,2025-06-02 08:48:05.114096+08:00,丙辰,戊子,癸巳,辛酉,癸酉,己未,甲寅,戊辰,癸未,戊丑,乙酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
326,2024-09-22 08:00:00+08:00,101.363,104.685,91.5152,101.314,2538,HSI,^HSI,13376795812130385283,2025-06-02 08:48:05.114096+08:00,戊辰,己丑,甲午,癸酉,癸酉,己未,甲寅,戊辰,乙未,己寅,乙酉,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
327,2024-09-23 08:00:00+08:00,156.764,159.761,147.678,158.224,3215,HSI,^HSI,16863152282139679720,2025-06-02 08:48:05.114096+08:00,庚辰,庚寅,乙未,乙酉,戊子,己未,甲寅,癸未,丁未,庚卯,庚子,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
328,2024-09-24 08:00:00+08:00,160.36,161.121,153.085,155.642,9909,HSI,^HSI,279262570165474738,2025-06-02 08:48:05.114096+08:00,壬辰,辛卯,丙申,丁酉,戊子,己未,甲寅,癸未,己未,辛辰,庚子,己未,己酉,乙亥,癸卯,辛酉,庚午,丙寅,甲辰,戊申
