,time,date,stock_code_x,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,stock_code_y,uuid,last_modified_date
79,2025-03-27 22:43:28.445771+08:00,2025-03-27 22:43:28.445771+08:00,HSI,丁亥,庚戌,乙卯,壬辰,甲午,乙巳,庚子,己丑,甲寅,庚亥,壬午,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14916897776349999080,2025-06-03 14:43:46.530933+08:00
80,2025-03-28 22:43:28.445771+08:00,2025-03-28 22:43:28.445771+08:00,HSI,己亥,辛亥,丙辰,甲辰,甲午,乙巳,庚子,己丑,丙寅,辛子,壬午,乙巳,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10734042806283937691,2025-06-03 14:43:46.530933+08:00
81,2025-03-31 22:43:28.445771+08:00,2025-03-31 22:43:28.445771+08:00,HSI,乙亥,甲寅,己未,庚辰,甲午,乙巳,庚子,己丑,壬寅,甲卯,癸午,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9377482042940840537,2025-06-03 14:43:46.530933+08:00
82,2025-04-01 22:43:28.445771+08:00,2025-04-01 22:43:28.445771+08:00,HSI,丁亥,乙卯,庚申,壬辰,甲午,乙巳,庚子,己丑,甲寅,乙辰,戊午,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11315221350913869102,2025-06-03 14:43:46.530933+08:00
83,2025-04-02 22:43:28.445771+08:00,2025-04-02 22:43:28.445771+08:00,HSI,己亥,丙辰,辛酉,甲辰,甲午,乙巳,庚子,己丑,丙寅,丙巳,戊午,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,114203043813274982,2025-06-03 14:43:46.530933+08:00
84,2025-04-03 22:43:28.445771+08:00,2025-04-03 22:43:28.445771+08:00,HSI,辛亥,丁巳,壬戌,丙辰,甲午,乙巳,庚子,己丑,戊寅,丁午,戊午,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9026255225031948661,2025-06-03 14:43:46.530933+08:00
85,2025-04-04 22:43:28.445771+08:00,2025-04-04 22:43:28.445771+08:00,HSI,癸亥,戊午,癸亥,戊辰,庚辰,乙巳,庚子,乙亥,庚寅,戊未,庚辰,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8795334936406327075,2025-06-03 14:43:46.530933+08:00
86,2025-04-07 22:43:28.445771+08:00,2025-04-07 22:43:28.445771+08:00,HSI,己亥,辛酉,丙寅,甲辰,庚辰,乙巳,庚子,乙亥,丙寅,辛戌,乙辰,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1569616230754255899,2025-06-03 14:43:46.530933+08:00
87,2025-04-08 22:43:28.445771+08:00,2025-04-08 22:43:28.445771+08:00,HSI,辛亥,壬戌,丁卯,丙辰,庚辰,乙巳,庚子,乙亥,戊寅,壬亥,乙辰,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5299967164229379953,2025-06-03 14:43:46.530933+08:00
88,2025-04-09 22:43:28.445771+08:00,2025-04-09 22:43:28.445771+08:00,HSI,癸亥,癸亥,戊辰,戊辰,庚辰,乙巳,庚子,乙亥,庚寅,癸子,乙辰,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1542907519245710820,2025-06-03 14:43:46.530933+08:00
89,2025-04-10 22:43:28.445771+08:00,2025-04-10 22:43:28.445771+08:00,HSI,乙亥,甲子,己巳,庚辰,庚辰,乙巳,庚子,乙亥,壬寅,甲丑,丙辰,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5866813082517753576,2025-06-03 14:43:46.530933+08:00
90,2025-04-11 22:43:28.445771+08:00,2025-04-11 22:43:28.445771+08:00,HSI,丁亥,乙丑,庚午,壬辰,庚辰,乙巳,庚子,乙亥,甲寅,乙寅,丙辰,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5144795810278896243,2025-06-03 14:43:46.530933+08:00
91,2025-04-14 22:43:28.445771+08:00,2025-04-14 22:43:28.445771+08:00,HSI,癸亥,戊辰,癸酉,戊辰,庚辰,乙巳,庚子,乙亥,庚寅,戊巳,辛辰,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4602397857835383894,2025-06-03 14:43:46.530933+08:00
92,2025-04-15 22:43:28.445771+08:00,2025-04-15 22:43:28.445771+08:00,HSI,乙亥,己巳,甲戌,庚辰,庚辰,乙巳,庚子,乙亥,壬寅,己午,辛辰,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13458362697821634283,2025-06-03 14:43:46.530933+08:00
93,2025-04-16 22:43:28.445771+08:00,2025-04-16 22:43:28.445771+08:00,HSI,丁亥,庚午,乙亥,壬辰,庚辰,乙巳,庚子,乙亥,甲寅,庚未,辛辰,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9986129530771791306,2025-06-03 14:43:46.530933+08:00
94,2025-04-17 22:43:28.445771+08:00,2025-04-17 22:43:28.445771+08:00,HSI,己亥,辛未,丙子,甲辰,庚辰,乙巳,庚子,乙亥,丙寅,辛申,壬辰,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4833116934115348094,2025-06-03 14:43:46.530933+08:00
95,2025-04-18 22:43:28.445771+08:00,2025-04-18 22:43:28.445771+08:00,HSI,辛亥,壬申,丁丑,丙辰,庚辰,乙巳,庚子,乙亥,戊寅,壬酉,壬辰,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11030519494185636993,2025-06-03 14:43:46.530933+08:00
96,2025-04-21 22:43:28.445771+08:00,2025-04-21 22:43:28.445771+08:00,HSI,丁亥,乙亥,庚辰,壬辰,乙未,乙巳,庚子,庚寅,甲寅,乙子,丁未,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16068849422541907298,2025-06-03 14:43:46.530933+08:00
97,2025-04-22 22:43:28.445771+08:00,2025-04-22 22:43:28.445771+08:00,HSI,己亥,丙子,辛巳,甲辰,乙未,乙巳,庚子,庚寅,丙寅,丙丑,丁未,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7263726331540379158,2025-06-03 14:43:46.530933+08:00
98,2025-04-23 22:43:28.445771+08:00,2025-04-23 22:43:28.445771+08:00,HSI,辛亥,丁丑,壬午,丙辰,乙未,乙巳,庚子,庚寅,戊寅,丁寅,戊未,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3879219716069678790,2025-06-03 14:43:46.530933+08:00
99,2025-04-24 22:43:28.445771+08:00,2025-04-24 22:43:28.445771+08:00,HSI,癸亥,戊寅,癸未,戊辰,乙未,乙巳,庚子,庚寅,庚寅,戊卯,戊未,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5579562201364830155,2025-06-03 14:43:46.530933+08:00
100,2025-04-25 22:43:28.445771+08:00,2025-04-25 22:43:28.445771+08:00,HSI,乙亥,己卯,甲申,庚辰,乙未,乙巳,庚子,庚寅,壬寅,己辰,戊未,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6941111994556301001,2025-06-03 14:43:46.530933+08:00
101,2025-04-28 22:43:28.445771+08:00,2025-04-28 22:43:28.445771+08:00,HSI,辛亥,壬午,丁亥,丙辰,乙未,乙巳,庚子,庚寅,戊寅,壬未,癸未,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5660734116216316092,2025-06-03 14:43:46.530933+08:00
102,2025-04-29 22:43:28.445771+08:00,2025-04-29 22:43:28.445771+08:00,HSI,癸亥,癸未,戊子,戊辰,乙未,乙巳,庚子,庚寅,庚寅,癸申,甲未,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11664688732779349115,2025-06-03 14:43:46.530933+08:00
103,2025-04-30 22:43:28.445771+08:00,2025-04-30 22:43:28.445771+08:00,HSI,乙亥,甲申,己丑,庚辰,乙未,乙巳,庚子,庚寅,壬寅,甲酉,甲未,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13256049076451636327,2025-06-03 14:43:46.530933+08:00
104,2025-05-01 22:43:28.445771+08:00,2025-05-01 22:43:28.445771+08:00,HSI,丁亥,乙酉,庚寅,壬辰,乙未,乙巳,庚子,庚寅,甲寅,乙戌,甲未,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2165082264213523550,2025-06-03 14:43:46.530933+08:00
105,2025-05-02 22:43:28.445771+08:00,2025-05-02 22:43:28.445771+08:00,HSI,己亥,丙戌,辛卯,甲辰,乙未,乙巳,庚子,庚寅,丙寅,丙亥,己未,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1556608903886355409,2025-06-03 14:43:46.530933+08:00
106,2025-05-05 22:43:28.445771+08:00,2025-05-05 22:43:28.445771+08:00,HSI,乙亥,己丑,甲午,庚辰,辛巳,乙巳,庚子,丙子,壬寅,己寅,辛巳,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1566648243306821337,2025-06-03 14:43:46.530933+08:00
107,2025-05-06 22:43:28.445771+08:00,2025-05-06 22:43:28.445771+08:00,HSI,丁亥,庚寅,乙未,壬辰,辛巳,乙巳,庚子,丙子,甲寅,庚卯,辛巳,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8598133308366104932,2025-06-03 14:43:46.530933+08:00
108,2025-05-07 22:43:28.445771+08:00,2025-05-07 22:43:28.445771+08:00,HSI,己亥,辛卯,丙申,甲辰,辛巳,乙巳,庚子,丙子,丙寅,辛辰,辛巳,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12037426654926020226,2025-06-03 14:43:46.530933+08:00
109,2025-05-08 22:43:28.445771+08:00,2025-05-08 22:43:28.445771+08:00,HSI,辛亥,壬辰,丁酉,丙辰,辛巳,乙巳,庚子,丙子,戊寅,壬巳,丙巳,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4810623136054103564,2025-06-03 14:43:46.530933+08:00
110,2025-05-09 22:43:28.445771+08:00,2025-05-09 22:43:28.445771+08:00,HSI,癸亥,癸巳,戊戌,戊辰,辛巳,乙巳,庚子,丙子,庚寅,癸午,丙巳,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15068216840674998522,2025-06-03 14:43:46.530933+08:00
111,2025-05-12 22:43:28.445771+08:00,2025-05-12 22:43:28.445771+08:00,HSI,己亥,丙申,辛丑,甲辰,辛巳,乙巳,庚子,丙子,丙寅,丙酉,丁巳,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,966794858341713226,2025-06-03 14:43:46.530933+08:00
112,2025-05-13 22:43:28.445771+08:00,2025-05-13 22:43:28.445771+08:00,HSI,辛亥,丁酉,壬寅,丙辰,辛巳,乙巳,庚子,丙子,戊寅,丁戌,丁巳,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15403723582570681914,2025-06-03 14:43:46.530933+08:00
113,2025-05-14 22:43:28.445771+08:00,2025-05-14 22:43:28.445771+08:00,HSI,癸亥,戊戌,癸卯,戊辰,辛巳,乙巳,庚子,丙子,庚寅,戊亥,壬巳,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,566436500897515955,2025-06-03 14:43:46.530933+08:00
114,2025-05-15 22:43:28.445771+08:00,2025-05-15 22:43:28.445771+08:00,HSI,乙亥,己亥,甲辰,庚辰,辛巳,乙巳,庚子,丙子,壬寅,己子,壬巳,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12294244022705108761,2025-06-03 14:43:46.530933+08:00
115,2025-05-16 22:43:28.445771+08:00,2025-05-16 22:43:28.445771+08:00,HSI,丁亥,庚子,乙巳,壬辰,辛巳,乙巳,庚子,丙子,甲寅,庚丑,壬巳,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1723312916228643443,2025-06-03 14:43:46.530933+08:00
116,2025-05-19 22:43:28.445771+08:00,2025-05-19 22:43:28.445771+08:00,HSI,癸亥,癸卯,戊申,戊辰,辛巳,乙巳,庚子,丙子,庚寅,癸辰,癸巳,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11657117540363341207,2025-06-03 14:43:46.530933+08:00
117,2025-05-20 22:43:28.445771+08:00,2025-05-20 22:43:28.445771+08:00,HSI,乙亥,甲辰,己酉,庚辰,辛巳,乙巳,庚子,丙子,壬寅,甲巳,癸巳,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9025605990935456683,2025-06-03 14:43:46.530933+08:00
118,2025-05-21 22:43:28.445771+08:00,2025-05-21 22:43:28.445771+08:00,HSI,丁亥,乙巳,庚戌,壬辰,丙申,乙巳,庚子,辛卯,甲寅,乙午,戊申,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5236468685939367380,2025-06-03 14:43:46.530933+08:00
119,2025-05-22 22:43:28.445771+08:00,2025-05-22 22:43:28.445771+08:00,HSI,己亥,丙午,辛亥,甲辰,丙申,乙巳,庚子,辛卯,丙寅,丙未,戊申,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12510168957994949152,2025-06-03 14:43:46.530933+08:00
120,2025-05-23 22:43:28.445771+08:00,2025-05-23 22:43:28.445771+08:00,HSI,辛亥,丁未,壬子,丙辰,丙申,乙巳,庚子,辛卯,戊寅,丁申,戊申,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10985310927960037431,2025-06-03 14:43:46.530933+08:00
121,2025-05-26 22:43:28.445771+08:00,2025-05-26 22:43:28.445771+08:00,HSI,丁亥,庚戌,乙卯,壬辰,丙申,乙巳,庚子,辛卯,甲寅,庚亥,己申,乙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4000142956851300491,2025-06-03 14:43:46.530933+08:00
122,2025-05-27 22:43:28.445771+08:00,2025-05-27 22:43:28.445771+08:00,HSI,己亥,辛亥,丙辰,甲辰,丙申,乙巳,庚子,辛卯,丙寅,辛子,甲申,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16896973890463235753,2025-06-03 14:43:46.530933+08:00
123,2025-05-28 22:43:28.445771+08:00,2025-05-28 22:43:28.445771+08:00,HSI,辛亥,壬子,丁巳,丙辰,丙申,乙巳,庚子,辛卯,戊寅,壬丑,甲申,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,555154050878290128,2025-06-03 14:43:46.530933+08:00
124,2025-05-29 22:43:28.445771+08:00,2025-05-29 22:43:28.445771+08:00,HSI,癸亥,癸丑,戊午,戊辰,丙申,乙巳,庚子,辛卯,庚寅,癸寅,甲申,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13957036285510079293,2025-06-03 14:43:46.530933+08:00
125,2025-05-30 22:43:28.445771+08:00,2025-05-30 22:43:28.445771+08:00,HSI,乙亥,甲寅,己未,庚辰,丙申,乙巳,庚子,辛卯,壬寅,甲卯,乙申,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18425831178132339985,2025-06-03 14:43:46.530933+08:00
126,2025-06-02 22:43:28.445771+08:00,2025-06-02 22:43:28.445771+08:00,HSI,辛亥,丁巳,壬戌,丙辰,丙申,乙巳,庚子,辛卯,戊寅,丁午,庚申,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6703421812401244722,2025-06-03 14:43:46.530933+08:00
127,2025-06-03 22:43:28.445771+08:00,2025-06-03 22:43:28.445771+08:00,HSI,癸亥,戊午,癸亥,戊辰,丙申,乙巳,庚子,辛卯,庚寅,戊未,庚申,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15239098583067412645,2025-06-03 14:43:46.530933+08:00
128,2025-06-04 22:43:28.445771+08:00,2025-06-04 22:43:28.445771+08:00,HSI,乙亥,己未,甲子,庚辰,丙申,乙巳,庚子,辛卯,壬寅,己申,庚申,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1886283954124200655,2025-06-03 14:43:46.530933+08:00
129,2025-06-05 22:43:28.445771+08:00,2025-06-05 22:43:28.445771+08:00,HSI,丁亥,庚申,乙丑,壬辰,壬午,乙巳,庚子,丁丑,甲寅,庚酉,壬午,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11231468187509161981,2025-06-03 14:43:46.530933+08:00
130,2025-06-06 22:43:28.445771+08:00,2025-06-06 22:43:28.445771+08:00,HSI,己亥,辛酉,丙辰,甲午,壬午,庚申,乙丑,丁亥,丙寅,辛戌,壬午,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6337888493262372298,2025-06-03 14:43:46.530933+08:00
131,2025-06-09 22:43:28.445771+08:00,2025-06-09 22:43:28.445771+08:00,HSI,乙亥,甲子,己未,庚午,壬午,庚申,乙丑,丁亥,壬寅,甲丑,丁午,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8705264084364168971,2025-06-03 14:43:46.530933+08:00
132,2025-06-10 22:43:28.445771+08:00,2025-06-10 22:43:28.445771+08:00,HSI,丁亥,乙丑,庚申,壬午,壬午,庚申,乙丑,丁亥,甲寅,乙寅,丁午,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18271226952635517774,2025-06-03 14:43:46.530933+08:00
133,2025-06-11 22:43:28.445771+08:00,2025-06-11 22:43:28.445771+08:00,HSI,己亥,丙寅,辛酉,甲午,壬午,庚申,乙丑,丁亥,丙寅,丙卯,丁午,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6993048414547595610,2025-06-03 14:43:46.530933+08:00
134,2025-06-12 22:43:28.445771+08:00,2025-06-12 22:43:28.445771+08:00,HSI,辛亥,丁卯,壬戌,丙午,壬午,庚申,乙丑,丁亥,戊寅,丁辰,戊午,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1564886918950806811,2025-06-03 14:43:46.530933+08:00
135,2025-06-13 22:43:28.445771+08:00,2025-06-13 22:43:28.445771+08:00,HSI,癸亥,戊辰,癸亥,戊午,壬午,庚申,乙丑,丁亥,庚寅,戊巳,戊午,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14078947311497807546,2025-06-03 14:43:46.530933+08:00
136,2025-06-16 22:43:28.445771+08:00,2025-06-16 22:43:28.445771+08:00,HSI,己亥,辛未,丙寅,甲午,壬午,庚申,乙丑,丁亥,丙寅,辛申,癸午,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6793389553572828733,2025-06-03 14:43:46.530933+08:00
137,2025-06-17 22:43:28.445771+08:00,2025-06-17 22:43:28.445771+08:00,HSI,辛亥,壬申,丁卯,丙午,壬午,庚申,乙丑,丁亥,戊寅,壬酉,癸午,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6554381373983239169,2025-06-03 14:43:46.530933+08:00
138,2025-06-18 22:43:28.445771+08:00,2025-06-18 22:43:28.445771+08:00,HSI,癸亥,癸酉,戊辰,戊午,壬午,庚申,乙丑,丁亥,庚寅,癸戌,甲午,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15073961626605672103,2025-06-03 14:43:46.530933+08:00
139,2025-06-19 22:43:28.445771+08:00,2025-06-19 22:43:28.445771+08:00,HSI,乙亥,甲戌,己巳,庚午,壬午,庚申,乙丑,丁亥,壬寅,甲亥,甲午,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,673670771053824200,2025-06-03 14:43:46.530933+08:00
140,2025-06-20 22:43:28.445771+08:00,2025-06-20 22:43:28.445771+08:00,HSI,丁亥,乙亥,庚午,壬午,壬午,庚申,乙丑,丁亥,甲寅,乙子,甲午,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2289654041933105610,2025-06-03 14:43:46.530933+08:00
141,2025-06-23 22:43:28.445771+08:00,2025-06-23 22:43:28.445771+08:00,HSI,癸亥,戊寅,癸酉,戊午,丁酉,庚申,乙丑,壬寅,庚寅,戊卯,己酉,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9140205743975434146,2025-06-03 14:43:46.530933+08:00
142,2025-06-24 22:43:28.445771+08:00,2025-06-24 22:43:28.445771+08:00,HSI,乙亥,己卯,甲戌,庚午,丁酉,庚申,乙丑,壬寅,壬寅,己辰,庚酉,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15880310411285342484,2025-06-03 14:43:46.530933+08:00
143,2025-06-25 22:43:28.445771+08:00,2025-06-25 22:43:28.445771+08:00,HSI,丁亥,庚辰,乙亥,壬午,丁酉,庚申,乙丑,壬寅,甲寅,庚巳,庚酉,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,876492363980425772,2025-06-03 14:43:46.530933+08:00
144,2025-06-26 22:43:28.445771+08:00,2025-06-26 22:43:28.445771+08:00,HSI,己亥,辛巳,丙子,甲午,丁酉,庚申,乙丑,壬寅,丙寅,辛午,庚酉,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15113799672741051253,2025-06-03 14:43:46.530933+08:00
145,2025-06-27 22:43:28.445771+08:00,2025-06-27 22:43:28.445771+08:00,HSI,辛亥,壬午,丁丑,丙午,丁酉,庚申,乙丑,壬寅,戊寅,壬未,乙酉,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16076541363299084416,2025-06-03 14:43:46.530933+08:00
146,2025-06-30 22:43:28.445771+08:00,2025-06-30 22:43:28.445771+08:00,HSI,丁亥,乙酉,庚辰,壬午,丁酉,庚申,乙丑,壬寅,甲寅,乙戌,丙酉,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1574422728792372217,2025-06-03 14:43:46.530933+08:00
147,2025-07-01 22:43:28.445771+08:00,2025-07-01 22:43:28.445771+08:00,HSI,己亥,丙戌,辛巳,甲午,丁酉,庚申,乙丑,壬寅,丙寅,丙亥,丙酉,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1282829514658364970,2025-06-03 14:43:46.530933+08:00
148,2025-07-02 22:43:28.445771+08:00,2025-07-02 22:43:28.445771+08:00,HSI,辛亥,丁亥,壬午,丙午,丁酉,庚申,乙丑,壬寅,戊寅,丁子,丙酉,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,730513189639801450,2025-06-03 14:43:46.530933+08:00
149,2025-07-03 22:43:28.445771+08:00,2025-07-03 22:43:28.445771+08:00,HSI,癸亥,戊子,癸未,戊午,丁酉,庚申,乙丑,壬寅,庚寅,戊丑,丙酉,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3493852945934264141,2025-06-03 14:43:46.530933+08:00
150,2025-07-04 22:43:28.445771+08:00,2025-07-04 22:43:28.445771+08:00,HSI,乙亥,己丑,甲申,庚午,丁酉,庚申,乙丑,壬寅,壬寅,己寅,辛酉,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11942498472991627459,2025-06-03 14:43:46.530933+08:00
151,2025-07-07 22:43:28.445771+08:00,2025-07-07 22:43:28.445771+08:00,HSI,辛亥,壬辰,丁亥,丙午,癸未,庚申,乙丑,戊子,戊寅,壬巳,癸未,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2376652971035957413,2025-06-03 14:43:46.530933+08:00
152,2025-07-08 22:43:28.445771+08:00,2025-07-08 22:43:28.445771+08:00,HSI,癸亥,癸巳,戊子,戊午,癸未,庚申,乙丑,戊子,庚寅,癸午,癸未,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11199678747304258877,2025-06-03 14:43:46.530933+08:00
153,2025-07-09 22:43:28.445771+08:00,2025-07-09 22:43:28.445771+08:00,HSI,乙亥,甲午,己丑,庚午,癸未,庚申,乙丑,戊子,壬寅,甲未,癸未,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1730576712422689875,2025-06-03 14:43:46.530933+08:00
154,2025-07-10 22:43:28.445771+08:00,2025-07-10 22:43:28.445771+08:00,HSI,丁亥,乙未,庚寅,壬午,癸未,庚申,乙丑,戊子,甲寅,乙申,戊未,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15515703664841717083,2025-06-03 14:43:46.530933+08:00
155,2025-07-11 22:43:28.445771+08:00,2025-07-11 22:43:28.445771+08:00,HSI,己亥,丙申,辛卯,甲午,癸未,庚申,乙丑,戊子,丙寅,丙酉,戊未,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5284390789115587371,2025-06-03 14:43:46.530933+08:00
156,2025-07-14 22:43:28.445771+08:00,2025-07-14 22:43:28.445771+08:00,HSI,乙亥,己亥,甲午,庚午,癸未,庚申,乙丑,戊子,壬寅,己子,己未,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12773317241694246793,2025-06-03 14:43:46.530933+08:00
157,2025-07-15 22:43:28.445771+08:00,2025-07-15 22:43:28.445771+08:00,HSI,丁亥,庚子,乙未,壬午,癸未,庚申,乙丑,戊子,甲寅,庚丑,己未,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13608734855637535630,2025-06-03 14:43:46.530933+08:00
158,2025-07-16 22:43:28.445771+08:00,2025-07-16 22:43:28.445771+08:00,HSI,己亥,辛丑,丙申,甲午,癸未,庚申,乙丑,戊子,丙寅,辛寅,甲未,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18436528680366957158,2025-06-03 14:43:46.530933+08:00
159,2025-07-17 22:43:28.445771+08:00,2025-07-17 22:43:28.445771+08:00,HSI,辛亥,壬寅,丁酉,丙午,癸未,庚申,乙丑,戊子,戊寅,壬卯,甲未,乙未,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18263613747481782195,2025-06-03 14:43:46.530933+08:00
