,time,Open_x,High_x,Low_x,Close_x,Volume_x,stock_code_x,ric_code_x,uuid_x,last_modified_date_x,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,year,month,day,hour,dayofweek,quarter,is_month_start,is_month_end,is_quarter_start,is_quarter_end,is_year_start,is_year_end,dayofyear,weekofyear,current_hour_pillar_heavenly,current_hour_pillar_earthly,current_hour_pillar_heavenly_sin,current_hour_pillar_heavenly_cos,current_hour_pillar_earthly_sin,current_hour_pillar_earthly_cos,current_day_pillar_heavenly,current_day_pillar_earthly,current_day_pillar_heavenly_sin,current_day_pillar_heavenly_cos,current_day_pillar_earthly_sin,current_day_pillar_earthly_cos,current_day_pillar_minus_heavenly,current_day_pillar_minus_earthly,current_day_pillar_minus_heavenly_sin,current_day_pillar_minus_heavenly_cos,current_day_pillar_minus_earthly_sin,current_day_pillar_minus_earthly_cos,current_hour_pillar_minus_heavenly,current_hour_pillar_minus_earthly,current_hour_pillar_minus_heavenly_sin,current_hour_pillar_minus_heavenly_cos,current_hour_pillar_minus_earthly_sin,current_hour_pillar_minus_earthly_cos,current_month_pillar_heavenly,current_month_pillar_earthly,current_month_pillar_heavenly_sin,current_month_pillar_heavenly_cos,current_month_pillar_earthly_sin,current_month_pillar_earthly_cos,current_year_pillar_heavenly,current_year_pillar_earthly,current_year_pillar_heavenly_sin,current_year_pillar_heavenly_cos,current_year_pillar_earthly_sin,current_year_pillar_earthly_cos,current_year_pillar_minus_heavenly,current_year_pillar_minus_earthly,current_year_pillar_minus_heavenly_sin,current_year_pillar_minus_heavenly_cos,current_year_pillar_minus_earthly_sin,current_year_pillar_minus_earthly_cos,current_month_pillar_minus_heavenly,current_month_pillar_minus_earthly,current_month_pillar_minus_heavenly_sin,current_month_pillar_minus_heavenly_cos,current_month_pillar_minus_earthly_sin,current_month_pillar_minus_earthly_cos,base_year_pillar_heavenly,base_year_pillar_earthly,base_year_pillar_heavenly_sin,base_year_pillar_heavenly_cos,base_year_pillar_earthly_sin,base_year_pillar_earthly_cos,base_month_pillar_heavenly,base_month_pillar_earthly,base_month_pillar_heavenly_sin,base_month_pillar_heavenly_cos,base_month_pillar_earthly_sin,base_month_pillar_earthly_cos,base_day_pillar_heavenly,base_day_pillar_earthly,base_day_pillar_heavenly_sin,base_day_pillar_heavenly_cos,base_day_pillar_earthly_sin,base_day_pillar_earthly_cos,base_hour_pillar_heavenly,base_hour_pillar_earthly,base_hour_pillar_heavenly_sin,base_hour_pillar_heavenly_cos,base_hour_pillar_earthly_sin,base_hour_pillar_earthly_cos,base_month_pillar_minus_heavenly,base_month_pillar_minus_earthly,base_month_pillar_minus_heavenly_sin,base_month_pillar_minus_heavenly_cos,base_month_pillar_minus_earthly_sin,base_month_pillar_minus_earthly_cos,base_hour_pillar_minus_heavenly,base_hour_pillar_minus_earthly,base_hour_pillar_minus_heavenly_sin,base_hour_pillar_minus_heavenly_cos,base_hour_pillar_minus_earthly_sin,base_hour_pillar_minus_earthly_cos,base_year_pillar_minus_heavenly,base_year_pillar_minus_earthly,base_year_pillar_minus_heavenly_sin,base_year_pillar_minus_heavenly_cos,base_year_pillar_minus_earthly_sin,base_year_pillar_minus_earthly_cos,base_day_pillar_minus_heavenly,base_day_pillar_minus_earthly,base_day_pillar_minus_heavenly_sin,base_day_pillar_minus_heavenly_cos,base_day_pillar_minus_earthly_sin,base_day_pillar_minus_earthly_cos,cs_base_hour_current_hour,cs_base_hour_current_day,cs_base_hour_current_hour_minus,cs_base_hour_current_month,cs_base_hour_current_year,cs_base_hour_current_month_minus,cs_base_day_current_hour,cs_base_day_current_day,cs_base_day_current_hour_minus,cs_base_day_current_month,cs_base_day_current_year,cs_base_day_current_month_minus,cs_base_hour_minus_current_hour,cs_base_hour_minus_current_day,cs_base_hour_minus_current_hour_minus,cs_base_hour_minus_current_month,cs_base_hour_minus_current_year,cs_base_hour_minus_current_month_minus,cs_base_month_current_hour,cs_base_month_current_day,cs_base_month_current_hour_minus,cs_base_month_current_month,cs_base_month_current_year,cs_base_month_current_month_minus,cs_base_year_current_hour,cs_base_year_current_day,cs_base_year_current_hour_minus,cs_base_year_current_month,cs_base_year_current_year,cs_base_year_current_month_minus,cs_base_month_minus_current_hour,cs_base_month_minus_current_day,cs_base_month_minus_current_hour_minus,cs_base_month_minus_current_month,cs_base_month_minus_current_year,cs_base_month_minus_current_month_minus,Open_y,High_y,Low_y,Close_y,Volume_y,stock_code_y,ric_code_y,uuid_y,last_modified_date_y,target
10,2019-01-03 13:00:00+08:00,25023,25058,24876,25031,8587818,HSI,^HSI,9548401697508584934,2025-06-03 10:43:47.161339+08:00,癸未,乙卯,庚申,戊子,己卯,癸丑,戊申,甲戌,癸未,乙寅,甲子,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,3,13,3,1,False,False,False,False,False,False,3,1,癸,未,-0.587785,0.809017,-0.5,-0.866025,乙,卯,0.587785,0.809017,1,6.12323e-17,庚,申,-0.587785,-0.809017,-0.866025,-0.5,戊,子,0.587785,-0.809017,0,1,己,卯,1.22465e-16,-1,1,6.12323e-17,癸,丑,-0.587785,0.809017,0.5,0.866025,戊,申,0.587785,-0.809017,-0.866025,-0.5,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,衰,沐浴,胎,沐浴,養,墓庫,墓庫,長生,臨官,長生,冠帶,衰,衰,絕,長生,絕,養,冠帶,養,臨官,病,臨官,衰,墓庫,冠帶,病,絕,病,墓庫,養,冠帶,胎,死,胎,墓庫,衰,25023,25058,24876,25031,8587818,HSI,^HSI,9548401697508584934,2025-06-03 10:43:47.161339+08:00,25057
11,2019-01-03 15:00:00+08:00,25032,25092,24993,25057,4902929,HSI,^HSI,2166526274180517674,2025-06-03 10:43:47.161339+08:00,甲申,乙卯,庚申,己丑,己卯,癸丑,戊申,甲戌,甲申,乙卯,甲子,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,3,15,3,1,False,False,False,False,False,False,3,1,甲,申,0,1,-0.866025,-0.5,乙,卯,0.587785,0.809017,1,6.12323e-17,庚,申,-0.587785,-0.809017,-0.866025,-0.5,己,丑,1.22465e-16,-1,0.5,0.866025,己,卯,1.22465e-16,-1,1,6.12323e-17,癸,丑,-0.587785,0.809017,0.5,0.866025,戊,申,0.587785,-0.809017,-0.866025,-0.5,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,病,沐浴,養,沐浴,養,墓庫,死,長生,冠帶,長生,冠帶,衰,帝旺,絕,養,絕,養,冠帶,胎,臨官,衰,臨官,衰,墓庫,沐浴,病,墓庫,病,墓庫,養,臨官,胎,墓庫,胎,墓庫,衰,25032,25092,24993,25057,4902929,HSI,^HSI,2166526274180517674,2025-06-03 10:43:47.161339+08:00,25033
12,2019-01-03 17:00:00+08:00,25055,25081,25000,25033,7159707,HSI,^HSI,3662562265977494204,2025-06-03 10:43:47.161339+08:00,乙酉,乙卯,庚申,庚寅,己卯,癸丑,戊申,甲戌,乙酉,乙卯,甲子,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,3,17,3,1,False,False,False,False,False,False,3,1,乙,酉,0.587785,0.809017,-1,-1.83697e-16,乙,卯,0.587785,0.809017,1,6.12323e-17,庚,申,-0.587785,-0.809017,-0.866025,-0.5,庚,寅,-0.587785,-0.809017,0.866025,0.5,己,卯,1.22465e-16,-1,1,6.12323e-17,癸,丑,-0.587785,0.809017,0.5,0.866025,戊,申,0.587785,-0.809017,-0.866025,-0.5,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,死,沐浴,長生,沐浴,養,墓庫,病,長生,沐浴,長生,冠帶,衰,臨官,絕,胎,絕,養,冠帶,絕,臨官,帝旺,臨官,衰,墓庫,長生,病,死,病,墓庫,養,帝旺,胎,絕,胎,墓庫,衰,25055,25081,25000,25033,7159707,HSI,^HSI,3662562265977494204,2025-06-03 10:43:47.161339+08:00,25094
13,2019-01-03 19:00:00+08:00,25035,25112,24964,25094,9020969,HSI,^HSI,7169366022793663853,2025-06-03 10:43:47.161339+08:00,丙戌,乙卯,庚申,辛卯,己卯,癸丑,戊申,甲戌,丙戌,乙辰,甲子,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,3,19,3,1,False,False,False,False,False,False,3,1,丙,戌,0.951057,0.309017,-0.866025,0.5,乙,卯,0.587785,0.809017,1,6.12323e-17,庚,申,-0.587785,-0.809017,-0.866025,-0.5,辛,卯,-0.951057,-0.309017,1,6.12323e-17,己,卯,1.22465e-16,-1,1,6.12323e-17,癸,丑,-0.587785,0.809017,0.5,0.866025,戊,申,0.587785,-0.809017,-0.866025,-0.5,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,墓庫,沐浴,沐浴,沐浴,養,墓庫,衰,長生,長生,長生,冠帶,衰,冠帶,絕,絕,絕,養,冠帶,墓庫,臨官,臨官,臨官,衰,墓庫,養,病,病,病,墓庫,養,衰,胎,胎,胎,墓庫,衰,25035,25112,24964,25094,9020969,HSI,^HSI,7169366022793663853,2025-06-03 10:43:47.161339+08:00,25119
14,2019-01-03 21:00:00+08:00,25097,25177,25094,25119,2172233,HSI,^HSI,9417933712445290302,2025-06-03 10:43:47.161339+08:00,丁亥,乙卯,庚申,壬辰,己卯,癸丑,戊申,甲戌,丁亥,乙辰,甲子,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,3,21,3,1,False,False,False,False,False,False,3,1,丁,亥,0.951057,-0.309017,-0.5,0.866025,乙,卯,0.587785,0.809017,1,6.12323e-17,庚,申,-0.587785,-0.809017,-0.866025,-0.5,壬,辰,-0.951057,0.309017,0.866025,-0.5,己,卯,1.22465e-16,-1,1,6.12323e-17,癸,丑,-0.587785,0.809017,0.5,0.866025,戊,申,0.587785,-0.809017,-0.866025,-0.5,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,絕,沐浴,冠帶,沐浴,養,墓庫,帝旺,長生,養,長生,冠帶,衰,沐浴,絕,墓庫,絕,養,冠帶,死,臨官,冠帶,臨官,衰,墓庫,胎,病,衰,病,墓庫,養,病,胎,養,胎,墓庫,衰,25097,25177,25094,25119,2172233,HSI,^HSI,9417933712445290302,2025-06-03 10:43:47.161339+08:00,25110
15,2019-01-03 23:00:00+08:00,25118,25153,25005,25110,9928852,HSI,^HSI,11303269261083400837,2025-06-03 10:43:47.161339+08:00,庚子,辛丑,丙午,乙巳,己卯,癸丑,戊申,甲戌,庚子,丙子,甲子,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,3,23,3,1,False,False,False,False,False,False,3,1,庚,子,-0.587785,-0.809017,0,1,辛,丑,-0.951057,-0.309017,0.5,0.866025,丙,午,0.951057,0.309017,1.22465e-16,-1,乙,巳,0.587785,0.809017,0.5,-0.866025,己,卯,1.22465e-16,-1,1,6.12323e-17,癸,丑,-0.587785,0.809017,0.5,0.866025,戊,申,0.587785,-0.809017,-0.866025,-0.5,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,胎,養,臨官,沐浴,養,墓庫,臨官,冠帶,胎,長生,冠帶,衰,長生,養,死,絕,養,冠帶,病,衰,沐浴,臨官,衰,墓庫,絕,墓庫,帝旺,病,墓庫,養,死,墓庫,長生,胎,墓庫,衰,25118,25153,25005,25110,9928852,HSI,^HSI,11303269261083400837,2025-06-03 10:43:47.161339+08:00,25410
16,2019-01-04 09:00:00+08:00,24920,25412,24893,25410,3546375,HSI,^HSI,12420576147346640055,2025-06-03 10:43:47.161339+08:00,癸巳,辛丑,丙午,戊戌,己卯,癸丑,戊申,甲戌,癸巳,辛寅,甲子,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,4,9,4,1,False,False,False,False,False,False,4,1,癸,巳,-0.587785,0.809017,0.5,-0.866025,辛,丑,-0.951057,-0.309017,0.5,0.866025,丙,午,0.951057,0.309017,1.22465e-16,-1,戊,戌,0.587785,-0.809017,-0.866025,0.5,己,卯,1.22465e-16,-1,1,6.12323e-17,癸,丑,-0.587785,0.809017,0.5,0.866025,戊,申,0.587785,-0.809017,-0.866025,-0.5,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,臨官,養,墓庫,沐浴,養,墓庫,胎,冠帶,衰,長生,冠帶,衰,死,養,冠帶,絕,養,冠帶,沐浴,衰,墓庫,臨官,衰,墓庫,帝旺,墓庫,養,病,墓庫,養,長生,墓庫,衰,胎,墓庫,衰,24920,25412,24893,25410,3546375,HSI,^HSI,12420576147346640055,2025-06-03 10:43:47.161339+08:00,25416
17,2019-01-04 11:00:00+08:00,25410,25466,25357,25416,6564672,HSI,^HSI,15447536998234897813,2025-06-03 10:43:47.161339+08:00,甲午,丙辰,辛酉,己亥,己卯,癸丑,戊申,甲戌,甲午,辛卯,甲子,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,4,11,4,1,False,False,False,False,False,False,4,1,甲,午,0,1,1.22465e-16,-1,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,己,亥,1.22465e-16,-1,-0.5,0.866025,己,卯,1.22465e-16,-1,1,6.12323e-17,癸,丑,-0.587785,0.809017,0.5,0.866025,戊,申,0.587785,-0.809017,-0.866025,-0.5,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,帝旺,冠帶,絕,沐浴,養,墓庫,絕,養,帝旺,長生,冠帶,衰,病,墓庫,沐浴,絕,養,冠帶,長生,冠帶,死,臨官,衰,墓庫,臨官,衰,胎,病,墓庫,養,沐浴,養,病,胎,墓庫,衰,25410,25466,25357,25416,6564672,HSI,^HSI,15447536998234897813,2025-06-03 10:43:47.161339+08:00,25551
18,2019-01-04 13:00:00+08:00,25410,25564,25373,25551,7279403,HSI,^HSI,7071387992172412865,2025-06-03 10:43:47.161339+08:00,乙未,丙辰,辛酉,庚子,己卯,癸丑,戊申,甲戌,乙未,丙卯,甲子,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,4,13,4,1,False,False,False,False,False,False,4,1,乙,未,0.587785,0.809017,-0.5,-0.866025,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,庚,子,-0.587785,-0.809017,0,1,己,卯,1.22465e-16,-1,1,6.12323e-17,癸,丑,-0.587785,0.809017,0.5,0.866025,戊,申,0.587785,-0.809017,-0.866025,-0.5,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,衰,冠帶,胎,沐浴,養,墓庫,墓庫,養,臨官,長生,冠帶,衰,衰,墓庫,長生,絕,養,冠帶,養,冠帶,病,臨官,衰,墓庫,冠帶,衰,絕,病,墓庫,養,冠帶,養,死,胎,墓庫,衰,25410,25564,25373,25551,7279403,HSI,^HSI,7071387992172412865,2025-06-03 10:43:47.161339+08:00,25601
19,2019-01-04 15:00:00+08:00,25552,25659,25535,25601,8065405,HSI,^HSI,5574858682797746511,2025-06-03 10:43:47.161339+08:00,丙申,丙辰,辛酉,辛丑,己卯,癸丑,戊申,甲戌,丙申,丙辰,甲子,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,4,15,4,1,False,False,False,False,False,False,4,1,丙,申,0.951057,0.309017,-0.866025,-0.5,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,辛,丑,-0.951057,-0.309017,0.5,0.866025,己,卯,1.22465e-16,-1,1,6.12323e-17,癸,丑,-0.587785,0.809017,0.5,0.866025,戊,申,0.587785,-0.809017,-0.866025,-0.5,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,病,冠帶,養,沐浴,養,墓庫,死,養,冠帶,長生,冠帶,衰,帝旺,墓庫,養,絕,養,冠帶,胎,冠帶,衰,臨官,衰,墓庫,沐浴,衰,墓庫,病,墓庫,養,臨官,養,墓庫,胎,墓庫,衰,25552,25659,25535,25601,8065405,HSI,^HSI,5574858682797746511,2025-06-03 10:43:47.161339+08:00,25666
20,2019-01-04 17:00:00+08:00,25600,25767,25588,25666,7680075,HSI,^HSI,7953825086366245832,2025-06-03 10:43:47.161339+08:00,丁酉,丙辰,辛酉,壬寅,己卯,癸丑,戊申,甲戌,丁酉,丙辰,甲子,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,4,17,4,1,False,False,False,False,False,False,4,1,丁,酉,0.951057,-0.309017,-1,-1.83697e-16,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,壬,寅,-0.951057,0.309017,0.866025,0.5,己,卯,1.22465e-16,-1,1,6.12323e-17,癸,丑,-0.587785,0.809017,0.5,0.866025,戊,申,0.587785,-0.809017,-0.866025,-0.5,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,死,冠帶,長生,沐浴,養,墓庫,病,養,沐浴,長生,冠帶,衰,臨官,墓庫,胎,絕,養,冠帶,絕,冠帶,帝旺,臨官,衰,墓庫,長生,衰,死,病,墓庫,養,帝旺,養,絕,胎,墓庫,衰,25600,25767,25588,25666,7680075,HSI,^HSI,7953825086366245832,2025-06-03 10:43:47.161339+08:00,25657
21,2019-01-04 19:00:00+08:00,25667,25715,25635,25657,6220927,HSI,^HSI,2163023584230299408,2025-06-03 10:43:47.161339+08:00,戊戌,丙辰,辛酉,癸卯,己卯,癸丑,戊申,甲戌,戊戌,丙巳,甲子,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,4,19,4,1,False,False,False,False,False,False,4,1,戊,戌,0.587785,-0.809017,-0.866025,0.5,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,癸,卯,-0.587785,0.809017,1,6.12323e-17,己,卯,1.22465e-16,-1,1,6.12323e-17,癸,丑,-0.587785,0.809017,0.5,0.866025,戊,申,0.587785,-0.809017,-0.866025,-0.5,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,墓庫,冠帶,沐浴,沐浴,養,墓庫,衰,養,長生,長生,冠帶,衰,冠帶,墓庫,絕,絕,養,冠帶,墓庫,冠帶,臨官,臨官,衰,墓庫,養,衰,病,病,墓庫,養,衰,養,胎,胎,墓庫,衰,25667,25715,25635,25657,6220927,HSI,^HSI,2163023584230299408,2025-06-03 10:43:47.161339+08:00,25721
22,2019-01-04 21:00:00+08:00,25655,25729,25594,25721,3132647,HSI,^HSI,3439400810820668632,2025-06-03 10:43:47.161339+08:00,己亥,丙辰,辛酉,甲辰,己卯,癸丑,戊申,甲戌,己亥,丙巳,甲子,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,4,21,4,1,False,False,False,False,False,False,4,1,己,亥,1.22465e-16,-1,-0.5,0.866025,丙,辰,0.951057,0.309017,0.866025,-0.5,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,己,卯,1.22465e-16,-1,1,6.12323e-17,癸,丑,-0.587785,0.809017,0.5,0.866025,戊,申,0.587785,-0.809017,-0.866025,-0.5,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,絕,冠帶,冠帶,沐浴,養,墓庫,帝旺,養,養,長生,冠帶,衰,沐浴,墓庫,墓庫,絕,養,冠帶,死,冠帶,冠帶,臨官,衰,墓庫,胎,衰,衰,病,墓庫,養,病,養,養,胎,墓庫,衰,25655,25729,25594,25721,3132647,HSI,^HSI,3439400810820668632,2025-06-03 10:43:47.161339+08:00,25949
23,2019-01-04 23:00:00+08:00,25720,25981,25679,25949,9226763,HSI,^HSI,15922203102092559933,2025-06-03 10:43:47.161339+08:00,壬子,壬寅,丁未,丁巳,己卯,癸丑,戊申,甲戌,壬子,丁丑,甲子,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,4,23,4,1,False,False,False,False,False,False,4,1,壬,子,-0.951057,0.309017,0,1,壬,寅,-0.951057,0.309017,0.866025,0.5,丁,未,0.951057,-0.309017,-0.5,-0.866025,丁,巳,0.951057,-0.309017,0.5,-0.866025,己,卯,1.22465e-16,-1,1,6.12323e-17,癸,丑,-0.587785,0.809017,0.5,0.866025,戊,申,0.587785,-0.809017,-0.866025,-0.5,甲,戌,0,1,-0.866025,0.5,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,胎,長生,臨官,沐浴,養,墓庫,臨官,沐浴,胎,長生,冠帶,衰,長生,胎,死,絕,養,冠帶,病,帝旺,沐浴,臨官,衰,墓庫,絕,死,帝旺,病,墓庫,養,死,絕,長生,胎,墓庫,衰,25720,25981,25679,25949,9226763,HSI,^HSI,15922203102092559933,2025-06-03 10:43:47.161339+08:00,25927
