,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,current_hour_pillar_heavenly,current_hour_pillar_earthly,current_hour_pillar_heavenly_sin,current_hour_pillar_heavenly_cos,current_hour_pillar_earthly_sin,current_hour_pillar_earthly_cos,current_day_pillar_heavenly,current_day_pillar_earthly,current_day_pillar_heavenly_sin,current_day_pillar_heavenly_cos,current_day_pillar_earthly_sin,current_day_pillar_earthly_cos,current_day_pillar_minus_heavenly,current_day_pillar_minus_earthly,current_day_pillar_minus_heavenly_sin,current_day_pillar_minus_heavenly_cos,current_day_pillar_minus_earthly_sin,current_day_pillar_minus_earthly_cos,current_hour_pillar_minus_heavenly,current_hour_pillar_minus_earthly,current_hour_pillar_minus_heavenly_sin,current_hour_pillar_minus_heavenly_cos,current_hour_pillar_minus_earthly_sin,current_hour_pillar_minus_earthly_cos,current_month_pillar_heavenly,current_month_pillar_earthly,current_month_pillar_heavenly_sin,current_month_pillar_heavenly_cos,current_month_pillar_earthly_sin,current_month_pillar_earthly_cos,current_year_pillar_heavenly,current_year_pillar_earthly,current_year_pillar_heavenly_sin,current_year_pillar_heavenly_cos,current_year_pillar_earthly_sin,current_year_pillar_earthly_cos,current_year_pillar_minus_heavenly,current_year_pillar_minus_earthly,current_year_pillar_minus_heavenly_sin,current_year_pillar_minus_heavenly_cos,current_year_pillar_minus_earthly_sin,current_year_pillar_minus_earthly_cos,current_month_pillar_minus_heavenly,current_month_pillar_minus_earthly,current_month_pillar_minus_heavenly_sin,current_month_pillar_minus_heavenly_cos,current_month_pillar_minus_earthly_sin,current_month_pillar_minus_earthly_cos,base_year_pillar_heavenly,base_year_pillar_earthly,base_year_pillar_heavenly_sin,base_year_pillar_heavenly_cos,base_year_pillar_earthly_sin,base_year_pillar_earthly_cos,base_month_pillar_heavenly,base_month_pillar_earthly,base_month_pillar_heavenly_sin,base_month_pillar_heavenly_cos,base_month_pillar_earthly_sin,base_month_pillar_earthly_cos,base_day_pillar_heavenly,base_day_pillar_earthly,base_day_pillar_heavenly_sin,base_day_pillar_heavenly_cos,base_day_pillar_earthly_sin,base_day_pillar_earthly_cos,base_hour_pillar_heavenly,base_hour_pillar_earthly,base_hour_pillar_heavenly_sin,base_hour_pillar_heavenly_cos,base_hour_pillar_earthly_sin,base_hour_pillar_earthly_cos,base_month_pillar_minus_heavenly,base_month_pillar_minus_earthly,base_month_pillar_minus_heavenly_sin,base_month_pillar_minus_heavenly_cos,base_month_pillar_minus_earthly_sin,base_month_pillar_minus_earthly_cos,base_hour_pillar_minus_heavenly,base_hour_pillar_minus_earthly,base_hour_pillar_minus_heavenly_sin,base_hour_pillar_minus_heavenly_cos,base_hour_pillar_minus_earthly_sin,base_hour_pillar_minus_earthly_cos,base_year_pillar_minus_heavenly,base_year_pillar_minus_earthly,base_year_pillar_minus_heavenly_sin,base_year_pillar_minus_heavenly_cos,base_year_pillar_minus_earthly_sin,base_year_pillar_minus_earthly_cos,base_day_pillar_minus_heavenly,base_day_pillar_minus_earthly,base_day_pillar_minus_heavenly_sin,base_day_pillar_minus_heavenly_cos,base_day_pillar_minus_earthly_sin,base_day_pillar_minus_earthly_cos,cs_base_hour_current_hour,cs_base_hour_current_day,cs_base_hour_current_hour_minus,cs_base_hour_current_month,cs_base_hour_current_year,cs_base_hour_current_month_minus,cs_base_day_current_hour,cs_base_day_current_day,cs_base_day_current_hour_minus,cs_base_day_current_month,cs_base_day_current_year,cs_base_day_current_month_minus,cs_base_hour_minus_current_hour,cs_base_hour_minus_current_day,cs_base_hour_minus_current_hour_minus,cs_base_hour_minus_current_month,cs_base_hour_minus_current_year,cs_base_hour_minus_current_month_minus,cs_base_month_current_hour,cs_base_month_current_day,cs_base_month_current_hour_minus,cs_base_month_current_month,cs_base_month_current_year,cs_base_month_current_month_minus,cs_base_year_current_hour,cs_base_year_current_day,cs_base_year_current_hour_minus,cs_base_year_current_month,cs_base_year_current_year,cs_base_year_current_month_minus,cs_base_month_minus_current_hour,cs_base_month_minus_current_day,cs_base_month_minus_current_hour_minus,cs_base_month_minus_current_month,cs_base_month_minus_current_year,cs_base_month_minus_current_month_minus
121,20,10,54,41,10,4,8,56,20,20,57,13,0,0,0,0,0,0,0,0,4,0,1.22465e-16,-1,0.5,0.866025,1,9,0.951057,0.309017,-0.866025,-0.5,9,0,-0.951057,-0.309017,0.5,0.866025,7,2,0,1,1.22465e-16,-1,1,9,0.951057,0.309017,-0.866025,-0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,9,3,-0.951057,-0.309017,1,6.12323e-17,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,5,2,5,8,4,0,3,6,3,7,10,9,2,5,2,3,6,7,7,10,7,4,8,1,4,8,4,2,5,1,8,4,8,10,7
122,45,5,20,6,10,4,8,56,45,9,93,13,0,0,0,0,0,0,0,0,9,0,-0.951057,-0.309017,0.5,0.866025,0,11,0.951057,-0.309017,-1,-1.83697e-16,3,5,-0.951057,0.309017,0.866025,0.5,1,2,0.951057,0.309017,1.22465e-16,-1,1,9,0.951057,0.309017,-0.866025,-0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,9,3,-0.951057,-0.309017,1,6.12323e-17,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,3,2,5,8,4,0,5,6,3,7,10,9,8,5,2,3,6,7,6,10,7,4,8,1,10,8,4,2,5,1,2,4,8,10,7
123,40,39,50,35,10,4,8,56,40,83,93,13,0,0,0,0,0,0,0,0,8,0,-0.587785,0.809017,0.5,0.866025,6,7,0.587785,-0.809017,-0.866025,0.5,8,3,-0.587785,0.809017,1,6.12323e-17,6,2,0.587785,-0.809017,1.22465e-16,-1,1,9,0.951057,0.309017,-0.866025,-0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,9,3,-0.951057,-0.309017,1,6.12323e-17,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,1,2,5,8,4,0,9,6,3,7,10,9,0,5,2,3,6,7,1,10,7,4,8,1,11,8,4,2,5,1,9,4,8,10,7
124,10,25,47,29,10,4,8,56,10,55,93,13,0,0,0,0,0,0,0,0,2,0,0.587785,0.809017,0.5,0.866025,4,1,1.22465e-16,-1,-0.5,0.866025,7,10,0,1,0.866025,-0.5,5,2,-0.587785,-0.809017,1.22465e-16,-1,1,9,0.951057,0.309017,-0.866025,-0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,9,3,-0.951057,-0.309017,1,6.12323e-17,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,6,2,5,8,4,0,2,6,3,7,10,9,4,5,2,3,6,7,3,10,7,4,8,1,7,8,4,2,5,1,5,4,8,10,7
125,45,20,4,6,10,4,8,56,45,36,33,13,0,0,0,0,0,0,0,0,9,0,-0.951057,-0.309017,0.5,0.866025,3,5,-0.951057,0.309017,0.866025,0.5,0,8,0.951057,-0.309017,-0.5,-0.866025,1,2,0.951057,0.309017,1.22465e-16,-1,1,9,0.951057,0.309017,-0.866025,-0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,9,3,-0.951057,-0.309017,1,6.12323e-17,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,10,2,5,8,4,0,4,6,3,7,10,9,7,5,2,3,6,7,2,10,7,4,8,1,3,8,4,2,5,1,6,4,8,10,7
126,40,50,40,35,10,4,8,56,40,101,69,13,0,0,0,0,0,0,0,0,8,0,-0.587785,0.809017,0.5,0.866025,8,3,-0.587785,0.809017,1,6.12323e-17,6,9,0.587785,-0.809017,-0.866025,-0.5,6,2,0.587785,-0.809017,1.22465e-16,-1,1,9,0.951057,0.309017,-0.866025,-0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,9,3,-0.951057,-0.309017,1,6.12323e-17,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,4,2,5,8,4,0,10,6,3,7,10,9,6,5,2,3,6,7,8,10,7,4,8,1,5,8,4,2,5,1,7,4,8,10,7
127,10,47,29,29,10,4,8,56,10,87,69,13,0,0,0,0,0,0,0,0,2,0,0.587785,0.809017,0.5,0.866025,7,10,0,1,0.866025,-0.5,4,11,1.22465e-16,-1,-1,-1.83697e-16,5,2,-0.587785,-0.809017,1.22465e-16,-1,1,9,0.951057,0.309017,-0.866025,-0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,9,3,-0.951057,-0.309017,1,6.12323e-17,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,0,2,5,8,4,0,11,6,3,7,10,9,1,5,2,3,6,7,0,10,7,4,8,1,9,8,4,2,5,1,11,4,8,10,7
128,0,15,33,18,10,4,8,56,0,34,69,13,0,0,0,0,0,0,0,0,0,0,0.951057,-0.309017,0.5,0.866025,2,6,0.587785,0.809017,0.5,-0.866025,5,7,-0.587785,-0.809017,-0.866025,0.5,3,2,-0.951057,0.309017,1.22465e-16,-1,1,9,0.951057,0.309017,-0.866025,-0.5,2,6,0.587785,0.809017,0.5,-0.866025,5,4,-0.587785,-0.809017,0,1,9,3,-0.951057,-0.309017,1,6.12323e-17,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,8,2,5,8,4,0,7,6,3,7,10,9,3,5,2,3,6,7,4,10,7,4,8,1,2,8,4,2,5,1,10,4,8,10,7
129,20,6,54,45,18,9,3,1,20,18,38,13,0,0,0,0,0,0,0,0,4,0,1.22465e-16,-1,0.5,0.866025,1,2,0.951057,0.309017,1.22465e-16,-1,9,0,-0.951057,-0.309017,0.5,0.866025,7,9,0,1,-0.866025,-0.5,3,2,-0.951057,0.309017,1.22465e-16,-1,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,2,5,2,5,6,0,6,3,6,3,2,9,5,2,5,2,4,7,10,7,10,7,3,1,8,4,8,4,7,1,4,8,4,8,5
130,10,29,47,33,18,9,3,1,10,57,2,13,0,0,0,0,0,0,0,0,2,0,0.587785,0.809017,0.5,0.866025,4,11,1.22465e-16,-1,-1,-1.83697e-16,7,10,0,1,0.866025,-0.5,5,9,-0.587785,-0.809017,-0.866025,-0.5,3,2,-0.951057,0.309017,1.22465e-16,-1,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,3,5,2,5,6,0,5,3,6,3,2,9,8,2,5,2,4,7,6,7,10,7,3,1,10,4,8,4,7,1,2,8,4,8,5
131,0,33,15,22,18,9,3,1,0,71,2,13,0,0,0,0,0,0,0,0,0,0,0.951057,-0.309017,0.5,0.866025,5,7,-0.587785,-0.809017,-0.866025,0.5,2,6,0.587785,0.809017,0.5,-0.866025,3,9,-0.951057,0.309017,-0.866025,-0.5,3,2,-0.951057,0.309017,1.22465e-16,-1,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,1,5,2,5,6,0,9,3,6,3,2,9,0,2,5,2,4,7,1,7,10,7,3,1,11,4,8,4,7,1,9,8,4,8,5
132,20,55,6,45,18,9,3,1,20,115,2,13,0,0,0,0,0,0,0,0,4,0,1.22465e-16,-1,0.5,0.866025,9,1,-0.951057,-0.309017,-0.5,0.866025,1,2,0.951057,0.309017,1.22465e-16,-1,7,9,0,1,-0.866025,-0.5,3,2,-0.951057,0.309017,1.22465e-16,-1,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,6,5,2,5,6,0,2,3,6,3,2,9,4,2,5,2,4,7,3,7,10,7,3,1,7,4,8,4,7,1,5,8,4,8,5
133,45,19,4,10,18,9,3,1,45,37,74,13,0,0,0,0,0,0,0,0,9,0,-0.951057,-0.309017,0.5,0.866025,3,4,-0.951057,0.309017,0,1,0,8,0.951057,-0.309017,-0.5,-0.866025,1,9,0.951057,0.309017,-0.866025,-0.5,3,2,-0.951057,0.309017,1.22465e-16,-1,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,7,5,2,5,6,0,8,3,6,3,2,9,10,2,5,2,4,7,5,7,10,7,3,1,6,4,8,4,7,1,3,8,4,8,5
134,40,48,40,39,18,9,3,1,40,100,74,13,0,0,0,0,0,0,0,0,8,0,-0.587785,0.809017,0.5,0.866025,8,0,-0.587785,0.809017,0.5,0.866025,6,9,0.587785,-0.809017,-0.866025,-0.5,6,9,0.587785,-0.809017,-0.866025,-0.5,3,2,-0.951057,0.309017,1.22465e-16,-1,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,11,5,2,5,6,0,0,3,6,3,2,9,11,2,5,2,4,7,9,7,10,7,3,1,1,4,8,4,7,1,1,8,4,8,5
135,20,11,55,45,18,9,3,1,20,15,98,13,0,0,0,0,0,0,0,0,4,0,1.22465e-16,-1,0.5,0.866025,1,10,0.951057,0.309017,0.866025,-0.5,9,1,-0.951057,-0.309017,-0.5,0.866025,7,9,0,1,-0.866025,-0.5,3,2,-0.951057,0.309017,1.22465e-16,-1,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,0,5,2,5,6,0,11,3,6,3,2,9,1,2,5,2,4,7,0,7,10,7,3,1,9,4,8,4,7,1,11,8,4,8,5
136,45,3,19,10,18,9,3,1,45,10,98,13,0,0,0,0,0,0,0,0,9,0,-0.951057,-0.309017,0.5,0.866025,0,6,0.951057,-0.309017,0.5,-0.866025,3,4,-0.951057,0.309017,0,1,1,9,0.951057,0.309017,-0.866025,-0.5,3,2,-0.951057,0.309017,1.22465e-16,-1,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,8,5,2,5,6,0,7,3,6,3,2,9,3,2,5,2,4,7,4,7,10,7,3,1,2,4,8,4,7,1,10,8,4,8,5
137,40,36,48,39,18,9,3,1,40,78,98,13,0,0,0,0,0,0,0,0,8,0,-0.587785,0.809017,0.5,0.866025,6,2,0.587785,-0.809017,1.22465e-16,-1,8,0,-0.587785,0.809017,0.5,0.866025,6,9,0.587785,-0.809017,-0.866025,-0.5,3,2,-0.951057,0.309017,1.22465e-16,-1,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,2,5,2,5,6,0,6,3,6,3,2,9,5,2,5,2,4,7,10,7,10,7,3,1,8,4,8,4,7,1,4,8,4,8,5
138,10,28,44,33,18,9,3,1,10,50,86,13,0,0,0,0,0,0,0,0,2,0,0.587785,0.809017,0.5,0.866025,4,8,1.22465e-16,-1,-0.5,-0.866025,7,5,0,1,0.866025,0.5,5,9,-0.587785,-0.809017,-0.866025,-0.5,3,2,-0.951057,0.309017,1.22465e-16,-1,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,9,5,2,5,6,0,1,3,6,3,2,9,9,2,5,2,4,7,11,7,10,7,3,1,0,4,8,4,7,1,0,8,4,8,5
139,0,34,14,22,18,9,3,1,0,68,86,13,0,0,0,0,0,0,0,0,0,0,0.951057,-0.309017,0.5,0.866025,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,3,0.587785,0.809017,1,6.12323e-17,3,9,-0.951057,0.309017,-0.866025,-0.5,3,2,-0.951057,0.309017,1.22465e-16,-1,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,0,1,0.951057,-0.309017,-0.5,0.866025,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,5,5,2,5,6,0,3,3,6,3,2,9,2,2,5,2,4,7,7,7,10,7,3,1,4,4,8,4,7,1,8,8,4,8,5
140,40,49,36,39,5,9,3,20,40,103,59,13,0,0,0,0,0,0,0,0,8,0,-0.587785,0.809017,0.5,0.866025,8,1,-0.587785,0.809017,-0.5,0.866025,6,2,0.587785,-0.809017,1.22465e-16,-1,6,9,0.587785,-0.809017,-0.866025,-0.5,0,11,0.951057,-0.309017,-1,-1.83697e-16,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,3,5,-0.951057,0.309017,0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,6,5,3,5,10,0,2,3,5,3,4,9,4,2,8,2,7,7,3,7,6,7,2,1,7,4,10,4,3,1,5,8,2,8,6
141,10,43,28,33,5,9,3,20,10,85,59,13,0,0,0,0,0,0,0,0,2,0,0.587785,0.809017,0.5,0.866025,7,4,0,1,0,1,4,8,1.22465e-16,-1,-0.5,-0.866025,5,9,-0.587785,-0.809017,-0.866025,-0.5,0,11,0.951057,-0.309017,-1,-1.83697e-16,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,3,5,-0.951057,0.309017,0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,7,5,3,5,10,0,8,3,5,3,4,9,10,2,8,2,7,7,5,7,6,7,2,1,6,4,10,4,3,1,3,8,2,8,6
142,0,12,34,22,5,9,3,20,0,28,71,13,0,0,0,0,0,0,0,0,0,0,0.951057,-0.309017,0.5,0.866025,2,0,0.587785,0.809017,0.5,0.866025,5,9,-0.587785,-0.809017,-0.866025,-0.5,3,9,-0.951057,0.309017,-0.866025,-0.5,0,11,0.951057,-0.309017,-1,-1.83697e-16,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,3,5,-0.951057,0.309017,0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,11,5,3,5,10,0,0,3,5,3,4,9,11,2,8,2,7,7,9,7,6,7,2,1,1,4,10,4,3,1,1,8,2,8,6
143,20,8,59,45,5,9,3,20,20,12,71,13,0,0,0,0,0,0,0,0,4,0,1.22465e-16,-1,0.5,0.866025,1,5,0.951057,0.309017,0.866025,0.5,9,11,-0.951057,-0.309017,-1,-1.83697e-16,7,9,0,1,-0.866025,-0.5,0,11,0.951057,-0.309017,-1,-1.83697e-16,5,9,-0.587785,-0.809017,-0.866025,-0.5,2,0,0.587785,0.809017,0.5,0.866025,3,5,-0.951057,0.309017,0.866025,0.5,0,0,1.22465e-16,-1,-1,-1.83697e-16,0,0,0.587785,0.809017,-0.5,0.866025,0,0,-0.587785,0.809017,1,6.12323e-17,0,0,0.951057,0.309017,0.866025,-0.5,0,0,-0.587785,-0.809017,1.22465e-16,-1,0,0,-0.951057,-0.309017,-1,-1.83697e-16,0,0,0,1,0.866025,-0.5,0,0,0.587785,-0.809017,-0.866025,-0.5,9,10,5,3,5,10,0,4,3,5,3,4,9,7,2,8,2,7,7,2,7,6,7,2,1,3,4,10,4,3,1,6,8,2,8,6
