,time,date,stock_code_x,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,stock_code_y,uuid,last_modified_date
241,2025-11-10 22:19:21.258380+08:00,2025-11-10 22:19:21.258380+08:00,HSI,癸亥,戊戌,癸巳,戊午,丁亥,庚申,乙丑,壬辰,庚寅,戊亥,壬亥,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5626204722192365738,2025-06-03 14:19:41.193274+08:00
242,2025-11-11 22:19:21.258380+08:00,2025-11-11 22:19:21.258380+08:00,HSI,乙亥,己亥,甲午,庚午,丁亥,庚申,乙丑,壬辰,壬寅,己子,壬亥,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,506971984954080115,2025-06-03 14:19:41.193274+08:00
243,2025-11-12 22:19:21.258380+08:00,2025-11-12 22:19:21.258380+08:00,HSI,丁亥,庚子,乙未,壬午,丁亥,庚申,乙丑,壬辰,甲寅,庚丑,壬亥,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3513071423120210760,2025-06-03 14:19:41.193274+08:00
244,2025-11-13 22:19:21.258380+08:00,2025-11-13 22:19:21.258380+08:00,HSI,己亥,辛丑,丙申,甲午,丁亥,庚申,乙丑,壬辰,丙寅,辛寅,癸亥,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8627087806591701805,2025-06-03 14:19:41.193274+08:00
245,2025-11-14 22:19:21.258380+08:00,2025-11-14 22:19:21.258380+08:00,HSI,辛亥,壬寅,丁酉,丙午,丁亥,庚申,乙丑,壬辰,戊寅,壬卯,癸亥,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12191573552364148936,2025-06-03 14:19:41.193274+08:00
246,2025-11-17 22:19:21.258380+08:00,2025-11-17 22:19:21.258380+08:00,HSI,丁亥,乙巳,庚子,壬午,丁亥,庚申,乙丑,壬辰,甲寅,乙午,戊亥,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,670416002822004064,2025-06-03 14:19:41.193274+08:00
247,2025-11-18 22:19:21.258380+08:00,2025-11-18 22:19:21.258380+08:00,HSI,己亥,丙午,辛丑,甲午,丁亥,庚申,乙丑,壬辰,丙寅,丙未,戊亥,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1052091165769777492,2025-06-03 14:19:41.193274+08:00
248,2025-11-19 22:19:21.258380+08:00,2025-11-19 22:19:21.258380+08:00,HSI,辛亥,丁未,壬寅,丙午,丁亥,庚申,乙丑,壬辰,戊寅,丁申,己亥,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18359471203651587909,2025-06-03 14:19:41.193274+08:00
249,2025-11-20 22:19:21.258380+08:00,2025-11-20 22:19:21.258380+08:00,HSI,癸亥,戊申,癸卯,戊午,丁亥,庚申,乙丑,壬辰,庚寅,戊酉,己亥,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6829734026108465293,2025-06-03 14:19:41.193274+08:00
250,2025-11-21 22:19:21.258380+08:00,2025-11-21 22:19:21.258380+08:00,HSI,乙亥,己酉,甲辰,庚午,丁亥,庚申,乙丑,壬辰,壬寅,己戌,己亥,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10591945414872124022,2025-06-03 14:19:41.193274+08:00
251,2025-11-24 22:19:21.258380+08:00,2025-11-24 22:19:21.258380+08:00,HSI,辛亥,壬子,丁未,丙午,壬寅,庚申,乙丑,丁未,戊寅,壬丑,甲寅,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,4398850251618537874,2025-06-03 14:19:41.193274+08:00
252,2025-11-25 22:19:21.258380+08:00,2025-11-25 22:19:21.258380+08:00,HSI,癸亥,癸丑,戊申,戊午,壬寅,庚申,乙丑,丁未,庚寅,癸寅,乙寅,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,374947425690106510,2025-06-03 14:19:41.193274+08:00
253,2025-11-26 22:19:21.258380+08:00,2025-11-26 22:19:21.258380+08:00,HSI,乙亥,甲寅,己酉,庚午,壬寅,庚申,乙丑,丁未,壬寅,甲卯,乙寅,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11466323359906298104,2025-06-03 14:19:41.193274+08:00
254,2025-11-27 22:19:21.258380+08:00,2025-11-27 22:19:21.258380+08:00,HSI,丁亥,乙卯,庚戌,壬午,壬寅,庚申,乙丑,丁未,甲寅,乙辰,乙寅,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10092848261947607673,2025-06-03 14:19:41.193274+08:00
255,2025-11-28 22:19:21.258380+08:00,2025-11-28 22:19:21.258380+08:00,HSI,己亥,丙辰,辛亥,甲午,壬寅,庚申,乙丑,丁未,丙寅,丙巳,庚寅,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16725130648565564355,2025-06-03 14:19:41.193274+08:00
256,2025-12-01 22:19:21.258380+08:00,2025-12-01 22:19:21.258380+08:00,HSI,乙亥,己未,甲寅,庚午,壬寅,庚申,乙丑,丁未,壬寅,己申,辛寅,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17312571541216073538,2025-06-03 14:19:41.193274+08:00
257,2025-12-02 22:19:21.258380+08:00,2025-12-02 22:19:21.258380+08:00,HSI,丁亥,庚申,乙卯,壬午,壬寅,庚申,乙丑,丁未,甲寅,庚酉,辛寅,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2995691750168514716,2025-06-03 14:19:41.193274+08:00
258,2025-12-03 22:19:21.258380+08:00,2025-12-03 22:19:21.258380+08:00,HSI,己亥,辛酉,丙辰,甲午,壬寅,庚申,乙丑,丁未,丙寅,辛戌,辛寅,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6231004188357653781,2025-06-03 14:19:41.193274+08:00
259,2025-12-04 22:19:21.258380+08:00,2025-12-04 22:19:21.258380+08:00,HSI,辛亥,壬戌,丁巳,丙午,壬寅,庚申,乙丑,丁未,戊寅,壬亥,丙寅,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5047156764330112311,2025-06-03 14:19:41.193274+08:00
260,2025-12-05 22:19:21.258380+08:00,2025-12-05 22:19:21.258380+08:00,HSI,癸亥,癸亥,戊午,戊午,壬寅,庚申,乙丑,丁未,庚寅,癸子,丙寅,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9568733574050788320,2025-06-03 14:19:41.193274+08:00
261,2025-12-08 22:19:21.258380+08:00,2025-12-08 22:19:21.258380+08:00,HSI,己亥,丙寅,辛酉,甲午,戊子,庚申,乙丑,癸巳,丙寅,丙卯,戊子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5753661063180914615,2025-06-03 14:19:41.193274+08:00
262,2025-12-09 22:19:21.258380+08:00,2025-12-09 22:19:21.258380+08:00,HSI,辛亥,丁卯,壬戌,丙午,戊子,庚申,乙丑,癸巳,戊寅,丁辰,戊子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,7832964655182510224,2025-06-03 14:19:41.193274+08:00
263,2025-12-10 22:19:21.258380+08:00,2025-12-10 22:19:21.258380+08:00,HSI,癸亥,戊辰,癸亥,戊午,戊子,庚申,乙丑,癸巳,庚寅,戊巳,癸子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3398167724256757337,2025-06-03 14:19:41.193274+08:00
264,2025-12-11 22:19:21.258380+08:00,2025-12-11 22:19:21.258380+08:00,HSI,乙亥,己巳,甲子,庚午,戊子,庚申,乙丑,癸巳,壬寅,己午,癸子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14712057288838462292,2025-06-03 14:19:41.193274+08:00
265,2025-12-12 22:19:21.258380+08:00,2025-12-12 22:19:21.258380+08:00,HSI,丁亥,庚午,乙丑,壬午,戊子,庚申,乙丑,癸巳,甲寅,庚未,癸子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,693543045661339349,2025-06-03 14:19:41.193274+08:00
266,2025-12-15 22:19:21.258380+08:00,2025-12-15 22:19:21.258380+08:00,HSI,癸亥,癸酉,戊辰,戊午,戊子,庚申,乙丑,癸巳,庚寅,癸戌,甲子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15946560900250837499,2025-06-03 14:19:41.193274+08:00
267,2025-12-16 22:19:21.258380+08:00,2025-12-16 22:19:21.258380+08:00,HSI,乙亥,甲戌,己巳,庚午,戊子,庚申,乙丑,癸巳,壬寅,甲亥,己子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6053889860225928401,2025-06-03 14:19:41.193274+08:00
268,2025-12-17 22:19:21.258380+08:00,2025-12-17 22:19:21.258380+08:00,HSI,丁亥,乙亥,庚午,壬午,戊子,庚申,乙丑,癸巳,甲寅,乙子,己子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1840729594569409013,2025-06-03 14:19:41.193274+08:00
269,2025-12-18 22:19:21.258380+08:00,2025-12-18 22:19:21.258380+08:00,HSI,己亥,丙子,辛未,甲午,戊子,庚申,乙丑,癸巳,丙寅,丙丑,己子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,393113592741726339,2025-06-03 14:19:41.193274+08:00
270,2025-12-19 22:19:21.258380+08:00,2025-12-19 22:19:21.258380+08:00,HSI,辛亥,丁丑,壬申,丙午,戊子,庚申,乙丑,癸巳,戊寅,丁寅,庚子,庚酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8819353923708116767,2025-06-03 14:19:41.193274+08:00
271,2025-12-22 22:19:21.258380+08:00,2025-12-22 22:19:21.258380+08:00,HSI,丁亥,庚辰,乙亥,壬午,癸卯,庚申,乙丑,戊申,甲寅,庚巳,乙卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15159395779833864301,2025-06-03 14:19:41.193274+08:00
272,2025-12-23 22:19:21.258380+08:00,2025-12-23 22:19:21.258380+08:00,HSI,己亥,辛巳,丙子,甲午,癸卯,庚申,乙丑,戊申,丙寅,辛午,乙卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,8277900206914350795,2025-06-03 14:19:41.193274+08:00
273,2025-12-24 22:19:21.258380+08:00,2025-12-24 22:19:21.258380+08:00,HSI,辛亥,壬午,丁丑,丙午,癸卯,庚申,乙丑,戊申,戊寅,壬未,丙卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12101774726060897095,2025-06-03 14:19:41.193274+08:00
274,2025-12-25 22:19:21.258380+08:00,2025-12-25 22:19:21.258380+08:00,HSI,癸亥,癸未,戊寅,戊午,癸卯,庚申,乙丑,戊申,庚寅,癸申,丙卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10768589388000458283,2025-06-03 14:19:41.193274+08:00
275,2025-12-26 22:19:21.258380+08:00,2025-12-26 22:19:21.258380+08:00,HSI,乙亥,甲申,己卯,庚午,癸卯,庚申,乙丑,戊申,壬寅,甲酉,丙卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16606428501192316120,2025-06-03 14:19:41.193274+08:00
276,2025-12-29 22:19:21.258380+08:00,2025-12-29 22:19:21.258380+08:00,HSI,辛亥,丁亥,壬午,丙午,癸卯,庚申,乙丑,戊申,戊寅,丁子,辛卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15788117214598608291,2025-06-03 14:19:41.193274+08:00
277,2025-12-30 22:19:21.258380+08:00,2025-12-30 22:19:21.258380+08:00,HSI,癸亥,戊子,癸未,戊午,癸卯,庚申,乙丑,戊申,庚寅,戊丑,壬卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9574714460376671232,2025-06-03 14:19:41.193274+08:00
278,2025-12-31 22:19:21.258380+08:00,2025-12-31 22:19:21.258380+08:00,HSI,乙亥,己丑,甲申,庚午,癸卯,庚申,乙丑,戊申,壬寅,己寅,壬卯,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12042320261655032132,2025-06-03 14:19:41.193274+08:00
279,2026-01-01 22:19:21.258380+08:00,2026-01-01 22:19:21.258380+08:00,HSI,丁亥,庚寅,乙酉,壬午,癸卯,庚申,乙丑,戊申,甲寅,庚卯,戊子,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6991747170146141826,2025-06-03 14:19:41.193274+08:00
280,2026-01-02 22:19:21.258380+08:00,2026-01-02 22:19:21.258380+08:00,HSI,己亥,辛卯,丙戌,甲午,癸卯,庚申,乙丑,戊申,丙寅,辛辰,戊子,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12578170011924315558,2025-06-03 14:19:41.193274+08:00
281,2026-01-05 22:19:21.258380+08:00,2026-01-05 22:19:21.258380+08:00,HSI,乙亥,甲午,己丑,庚午,己丑,庚申,乙丑,甲午,壬寅,甲未,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,12325249590754793099,2025-06-03 14:19:41.193274+08:00
282,2026-01-06 22:19:21.258380+08:00,2026-01-06 22:19:21.258380+08:00,HSI,丁亥,乙未,庚寅,壬午,己丑,庚申,乙丑,甲午,甲寅,乙申,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18130293962060219382,2025-06-03 14:19:41.193274+08:00
283,2026-01-07 22:19:21.258380+08:00,2026-01-07 22:19:21.258380+08:00,HSI,己亥,丙申,辛卯,甲午,己丑,庚申,乙丑,甲午,丙寅,丙酉,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5625676105802527789,2025-06-03 14:19:41.193274+08:00
284,2026-01-08 22:19:21.258380+08:00,2026-01-08 22:19:21.258380+08:00,HSI,辛亥,丁酉,壬辰,丙午,己丑,庚申,乙丑,甲午,戊寅,丁戌,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1977674588509317062,2025-06-03 14:19:41.193274+08:00
285,2026-01-09 22:19:21.258380+08:00,2026-01-09 22:19:21.258380+08:00,HSI,癸亥,戊戌,癸巳,戊午,己丑,庚申,乙丑,甲午,庚寅,戊亥,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18150565820433897120,2025-06-03 14:19:41.193274+08:00
286,2026-01-12 22:19:21.258380+08:00,2026-01-12 22:19:21.258380+08:00,HSI,己亥,辛丑,丙申,甲午,己丑,庚申,乙丑,甲午,丙寅,辛寅,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9942929143288166138,2025-06-03 14:19:41.193274+08:00
287,2026-01-13 22:19:21.258380+08:00,2026-01-13 22:19:21.258380+08:00,HSI,辛亥,壬寅,丁酉,丙午,己丑,庚申,乙丑,甲午,戊寅,壬卯,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5259116993385891633,2025-06-03 14:19:41.193274+08:00
288,2026-01-14 22:19:21.258380+08:00,2026-01-14 22:19:21.258380+08:00,HSI,癸亥,癸卯,戊戌,戊午,己丑,庚申,乙丑,甲午,庚寅,癸辰,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14618962928083837188,2025-06-03 14:19:41.193274+08:00
289,2026-01-15 22:19:21.258380+08:00,2026-01-15 22:19:21.258380+08:00,HSI,乙亥,甲辰,己亥,庚午,己丑,庚申,乙丑,甲午,壬寅,甲巳,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5891245893749031046,2025-06-03 14:19:41.193274+08:00
290,2026-01-16 22:19:21.258380+08:00,2026-01-16 22:19:21.258380+08:00,HSI,丁亥,乙巳,庚子,壬午,己丑,庚申,乙丑,甲午,甲寅,乙午,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,735965699240624498,2025-06-03 14:19:41.193274+08:00
291,2026-01-19 22:19:21.258380+08:00,2026-01-19 22:19:21.258380+08:00,HSI,癸亥,戊申,癸卯,戊午,己丑,庚申,乙丑,甲午,庚寅,戊酉,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3103128800412740381,2025-06-03 14:19:41.193274+08:00
292,2026-01-20 22:19:21.258380+08:00,2026-01-20 22:19:21.258380+08:00,HSI,乙亥,己酉,甲辰,庚午,甲辰,庚申,乙丑,己酉,壬寅,己戌,丙辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15291243125491651123,2025-06-03 14:19:41.193274+08:00
293,2026-01-21 22:19:21.258380+08:00,2026-01-21 22:19:21.258380+08:00,HSI,丁亥,庚戌,乙卯,壬辰,甲辰,乙巳,庚子,己亥,甲寅,庚亥,丙辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,18102317221654961243,2025-06-03 14:19:41.193274+08:00
294,2026-01-22 22:19:21.258380+08:00,2026-01-22 22:19:21.258380+08:00,HSI,己亥,辛亥,丙辰,甲辰,甲辰,乙巳,庚子,己亥,丙寅,辛子,丙辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11182713038050848614,2025-06-03 14:19:41.193274+08:00
295,2026-01-23 22:19:21.258380+08:00,2026-01-23 22:19:21.258380+08:00,HSI,辛亥,壬子,丁巳,丙辰,甲辰,乙巳,庚子,己亥,戊寅,壬丑,丁辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1993450324218830500,2025-06-03 14:19:41.193274+08:00
296,2026-01-26 22:19:21.258380+08:00,2026-01-26 22:19:21.258380+08:00,HSI,丁亥,乙卯,庚申,壬辰,甲辰,乙巳,庚子,己亥,甲寅,乙辰,壬辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10798013381277471549,2025-06-03 14:19:41.193274+08:00
297,2026-01-27 22:19:21.258380+08:00,2026-01-27 22:19:21.258380+08:00,HSI,己亥,丙辰,辛酉,甲辰,甲辰,乙巳,庚子,己亥,丙寅,丙巳,壬辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15339274169584249076,2025-06-03 14:19:41.193274+08:00
298,2026-01-28 22:19:21.258380+08:00,2026-01-28 22:19:21.258380+08:00,HSI,辛亥,丁巳,壬戌,丙辰,甲辰,乙巳,庚子,己亥,戊寅,丁午,壬辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16360894087383214404,2025-06-03 14:19:41.193274+08:00
299,2026-01-29 22:19:21.258380+08:00,2026-01-29 22:19:21.258380+08:00,HSI,癸亥,戊午,癸亥,戊辰,甲辰,乙巳,庚子,己亥,庚寅,戊未,癸辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,5586777580944849937,2025-06-03 14:19:41.193274+08:00
300,2026-01-30 22:19:21.258380+08:00,2026-01-30 22:19:21.258380+08:00,HSI,乙亥,己未,甲子,庚辰,甲辰,乙巳,庚子,己亥,壬寅,己申,癸辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17751234865776414204,2025-06-03 14:19:41.193274+08:00
301,2026-02-02 22:19:21.258380+08:00,2026-02-02 22:19:21.258380+08:00,HSI,辛亥,壬戌,丁卯,丙辰,甲辰,乙巳,庚子,己亥,戊寅,壬亥,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3536997745436012610,2025-06-03 14:19:41.193274+08:00
302,2026-02-03 22:19:21.258380+08:00,2026-02-03 22:19:21.258380+08:00,HSI,癸亥,癸亥,戊辰,戊辰,甲辰,乙巳,庚子,己亥,庚寅,癸子,戊辰,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,2978580128854848813,2025-06-03 14:19:41.193274+08:00
303,2026-02-04 22:19:21.258380+08:00,2026-02-04 22:19:21.258380+08:00,HSI,乙亥,甲子,己巳,庚辰,庚寅,乙巳,庚子,乙酉,壬寅,甲丑,庚寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10490233580255022563,2025-06-03 14:19:41.193274+08:00
304,2026-02-05 22:19:21.258380+08:00,2026-02-05 22:19:21.258380+08:00,HSI,丁亥,乙丑,庚午,壬辰,庚寅,乙巳,庚子,乙酉,甲寅,乙寅,庚寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,1482862863288945027,2025-06-03 14:19:41.193274+08:00
305,2026-02-06 22:19:21.258380+08:00,2026-02-06 22:19:21.258380+08:00,HSI,己亥,丙寅,辛未,甲辰,庚寅,乙巳,庚子,乙酉,丙寅,丙卯,庚寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13425521752751063172,2025-06-03 14:19:41.193274+08:00
306,2026-02-09 22:19:21.258380+08:00,2026-02-09 22:19:21.258380+08:00,HSI,乙亥,己巳,甲戌,庚辰,庚寅,乙巳,庚子,乙酉,壬寅,己午,乙寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15651707352694029856,2025-06-03 14:19:41.193274+08:00
307,2026-02-10 22:19:21.258380+08:00,2026-02-10 22:19:21.258380+08:00,HSI,丁亥,庚午,乙亥,壬辰,庚寅,乙巳,庚子,乙酉,甲寅,庚未,丙寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,11002170828854378850,2025-06-03 14:19:41.193274+08:00
308,2026-02-11 22:19:21.258380+08:00,2026-02-11 22:19:21.258380+08:00,HSI,己亥,辛未,丙子,甲辰,庚寅,乙巳,庚子,乙酉,丙寅,辛申,丙寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,6212090609472734599,2025-06-03 14:19:41.193274+08:00
309,2026-02-12 22:19:21.258380+08:00,2026-02-12 22:19:21.258380+08:00,HSI,辛亥,壬申,丁丑,丙辰,庚寅,乙巳,庚子,乙酉,戊寅,壬酉,丙寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17476337316973150765,2025-06-03 14:19:41.193274+08:00
310,2026-02-13 22:19:21.258380+08:00,2026-02-13 22:19:21.258380+08:00,HSI,癸亥,癸酉,戊寅,戊辰,庚寅,乙巳,庚子,乙酉,庚寅,癸戌,辛寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10114173490712004831,2025-06-03 14:19:41.193274+08:00
311,2026-02-16 22:19:21.258380+08:00,2026-02-16 22:19:21.258380+08:00,HSI,己亥,丙子,辛巳,甲辰,庚寅,乙巳,庚子,乙酉,丙寅,丙丑,壬寅,庚辰,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,10051115298051011255,2025-06-03 14:19:41.193274+08:00
312,2026-02-17 22:19:21.258380+08:00,2026-02-17 22:19:21.258380+08:00,HSI,辛亥,丁丑,壬申,丙午,庚寅,丙午,辛亥,乙未,戊寅,丁寅,壬寅,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,3349882242326186704,2025-06-03 14:19:41.193274+08:00
313,2026-02-18 22:19:21.258380+08:00,2026-02-18 22:19:21.258380+08:00,HSI,癸亥,戊寅,癸酉,戊午,庚寅,丙午,辛亥,乙未,庚寅,戊卯,丁巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17599176277714101654,2025-06-03 14:19:41.193274+08:00
314,2026-02-19 22:19:21.258380+08:00,2026-02-19 22:19:21.258380+08:00,HSI,乙亥,己卯,甲戌,庚午,乙巳,丙午,辛亥,庚戌,壬寅,己辰,丁巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,16088791104570894950,2025-06-03 14:19:41.193274+08:00
315,2026-02-20 22:19:21.258380+08:00,2026-02-20 22:19:21.258380+08:00,HSI,丁亥,庚辰,乙亥,壬午,乙巳,丙午,辛亥,庚戌,甲寅,庚巳,丁巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,17347825786249813157,2025-06-03 14:19:41.193274+08:00
316,2026-02-23 22:19:21.258380+08:00,2026-02-23 22:19:21.258380+08:00,HSI,癸亥,癸未,戊寅,戊午,乙巳,丙午,辛亥,庚戌,庚寅,癸申,戊巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,14300291063720041006,2025-06-03 14:19:41.193274+08:00
317,2026-02-24 22:19:21.258380+08:00,2026-02-24 22:19:21.258380+08:00,HSI,乙亥,甲申,己卯,庚午,乙巳,丙午,辛亥,庚戌,壬寅,甲酉,戊巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15100036933581962743,2025-06-03 14:19:41.193274+08:00
318,2026-02-25 22:19:21.258380+08:00,2026-02-25 22:19:21.258380+08:00,HSI,丁亥,乙酉,庚辰,壬午,乙巳,丙午,辛亥,庚戌,甲寅,乙戌,癸巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,15615771739594069901,2025-06-03 14:19:41.193274+08:00
319,2026-02-26 22:19:21.258380+08:00,2026-02-26 22:19:21.258380+08:00,HSI,己亥,丙戌,辛巳,甲午,乙巳,丙午,辛亥,庚戌,丙寅,丙亥,癸巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,9534228611349469917,2025-06-03 14:19:41.193274+08:00
320,2026-02-27 22:19:21.258380+08:00,2026-02-27 22:19:21.258380+08:00,HSI,辛亥,丁亥,壬午,丙午,乙巳,丙午,辛亥,庚戌,戊寅,丁子,癸巳,丙午,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,HSI,13440379520456665744,2025-06-03 14:19:41.193274+08:00
